LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
resnetv22_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE3320602652992482954<CUDNN_BATC...,3.456347,77070336
resnetv22_conv0_fwd,Conv,CONV_FWD_216916488597253510724<CUDNN_CONVOLUTION_FWD_...,40.165074,60423143424
resnetv22_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE1084094967316408623<CUDNN_BATC...,17.764406,411041792
resnetv22_relu0_fwd,Relu,ACTIVATION_FWD2427895342727703615<CUDNN_ACTIVATION_RE...,18.359636,616562688
resnetv22_stage1_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE11501196886397067175<CUDNN_BAT...,4.098327,102760448
resnetv22_stage1_activation0,Relu,ACTIVATION_FWD12765051768404204215<CUDNN_ACTIVATION_R...,4.614754,154140672
resnetv22_stage1_conv0_fwd,Conv,CONV_FWD_08255649140495864277<CUDNN_CONVOLUTION_FWD_A...,21.131870,59190018048
resnetv22_stage1_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE11501196886397067175<CUDNN_BAT...,4.098327,102760448
resnetv22_stage1_activation1,Relu,ACTIVATION_FWD12765051768404204215<CUDNN_ACTIVATION_R...,4.614754,154140672
resnetv22_stage1_conv1_fwd,Conv,CONV_FWD_08255649140495864277<CUDNN_CONVOLUTION_FWD_A...,21.131870,59190018048
resnetv22_stage1_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE11501196886397067175<CUDNN_BAT...,4.098327,102760448
resnetv22_stage1_activation2,Relu,ACTIVATION_FWD12765051768404204215<CUDNN_ACTIVATION_R...,4.614754,154140672
resnetv22_stage1_conv2_fwd,Conv,CONV_FWD_08255649140495864277<CUDNN_CONVOLUTION_FWD_A...,21.131870,59190018048
resnetv22_stage1_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE11501196886397067175<CUDNN_BAT...,4.098327,102760448
resnetv22_stage1_activation3,Relu,ACTIVATION_FWD12765051768404204215<CUDNN_ACTIVATION_R...,4.614754,154140672
resnetv22_stage1_conv3_fwd,Conv,CONV_FWD_08255649140495864277<CUDNN_CONVOLUTION_FWD_A...,21.131870,59190018048
resnetv22_stage2_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE11501196886397067175<CUDNN_BAT...,4.098327,102760448
resnetv22_stage2_activation0,Relu,ACTIVATION_FWD12765051768404204215<CUDNN_ACTIVATION_R...,4.614754,154140672
resnetv22_stage2_conv0_fwd,Conv,CONV_FWD_22886486811723827521<CUDNN_CONVOLUTION_FWD_A...,15.791128,29595009024
resnetv22_stage2_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7366245583650234256<CUDNN_BATC...,2.002583,51380224
resnetv22_stage2_activation1,Relu,ACTIVATION_FWD5224402096529463936<CUDNN_ACTIVATION_RE...,2.327341,77070336
resnetv22_stage2_conv1_fwd,Conv,CONV_FWD_24913888103563434760<CUDNN_CONVOLUTION_FWD_A...,15.552235,59190018048
resnetv22_stage2_conv2_fwd,Conv,CONV_FWD_215294359837674576417<CUDNN_CONVOLUTION_FWD_...,2.597681,3288334336
resnetv22_stage2_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7366245583650234256<CUDNN_BATC...,2.002583,51380224
resnetv22_stage2_activation2,Relu,ACTIVATION_FWD5224402096529463936<CUDNN_ACTIVATION_RE...,2.327341,77070336
resnetv22_stage2_conv3_fwd,Conv,CONV_FWD_24913888103563434760<CUDNN_CONVOLUTION_FWD_A...,15.552235,59190018048
resnetv22_stage2_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7366245583650234256<CUDNN_BATC...,2.002583,51380224
resnetv22_stage2_activation3,Relu,ACTIVATION_FWD5224402096529463936<CUDNN_ACTIVATION_RE...,2.327341,77070336
resnetv22_stage2_conv4_fwd,Conv,CONV_FWD_24913888103563434760<CUDNN_CONVOLUTION_FWD_A...,15.552235,59190018048
resnetv22_stage3_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7366245583650234256<CUDNN_BATC...,2.002583,51380224
resnetv22_stage3_activation0,Relu,ACTIVATION_FWD5224402096529463936<CUDNN_ACTIVATION_RE...,2.327341,77070336
resnetv22_stage3_conv0_fwd,Conv,CONV_FWD_2603928826263672372<CUDNN_CONVOLUTION_FWD_AL...,15.496992,29595009024
resnetv22_stage3_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE6147437008431209195<CUDNN_BATC...,1.016479,25690112
resnetv22_stage3_activation1,Relu,ACTIVATION_FWD8929215504087982075<CUDNN_ACTIVATION_RE...,1.168190,38535168
resnetv22_stage3_conv1_fwd,Conv,CONV_FWD_02918768981699717409<CUDNN_CONVOLUTION_FWD_A...,13.522977,59190018048
resnetv22_stage3_conv2_fwd,Conv,CONV_FWD_217595336533205747028<CUDNN_CONVOLUTION_FWD_...,2.195294,3288334336
resnetv22_stage3_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE6147437008431209195<CUDNN_BATC...,1.016479,25690112
resnetv22_stage3_activation2,Relu,ACTIVATION_FWD8929215504087982075<CUDNN_ACTIVATION_RE...,1.168190,38535168
resnetv22_stage3_conv3_fwd,Conv,CONV_FWD_02918768981699717409<CUDNN_CONVOLUTION_FWD_A...,13.522977,59190018048
resnetv22_stage3_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE6147437008431209195<CUDNN_BATC...,1.016479,25690112
resnetv22_stage3_activation3,Relu,ACTIVATION_FWD8929215504087982075<CUDNN_ACTIVATION_RE...,1.168190,38535168
resnetv22_stage3_conv4_fwd,Conv,CONV_FWD_02918768981699717409<CUDNN_CONVOLUTION_FWD_A...,13.522977,59190018048
resnetv22_stage4_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE6147437008431209195<CUDNN_BATC...,1.016479,25690112
resnetv22_stage4_activation0,Relu,ACTIVATION_FWD8929215504087982075<CUDNN_ACTIVATION_RE...,1.168190,38535168
resnetv22_stage4_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE17165284948085837527<CUDNN_BAT...,0.695466,12845056
resnetv22_stage4_activation1,Relu,ACTIVATION_FWD13874940523211836359<CUDNN_ACTIVATION_R...,0.588687,19267584
resnetv22_stage4_conv1_fwd,Conv,CONV_FWD_17337412197935881451<CUDNN_CONVOLUTION_FWD_A...,13.297749,59190018048
resnetv22_stage4_conv2_fwd,Conv,CONV_FWD_112863300747774992797<CUDNN_CONVOLUTION_FWD_...,2.201428,3288334336
resnetv22_stage4_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE17165284948085837527<CUDNN_BAT...,0.695466,12845056
