LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
Minus340,ElementWise,OP_TENSOR_ADD_FWD9903226275217970797,0.009052,8192
Block352,ElementWise,OP_TENSOR_MUL_FWD16280614534106646351,0.009143,16384
Convolution362,Conv,CONV_FWD_0933569996192746432<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PRE...,0.038147,9437184
Plus364,ElementWise,OP_TENSOR_ADD_FWD11751380118266667918,0.033389,524288
ReLU366,Relu,ACTIVATION_FWD16829021139257022089<CUDNN_ACTIVATION_CLIPPED_RELU>,0.016891,1572864
Convolution380,Conv,CONV_FWD_4750903290918599340<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.219390,603979776
Plus382,ElementWise,OP_TENSOR_ADD_FWD11751380118266667918,0.033389,524288
ReLU384,Relu,ACTIVATION_FWD16829021139257022089<CUDNN_ACTIVATION_CLIPPED_RELU>,0.016891,1572864
Pooling398,Pooling,POOLING_FWD17734494811871890125<CUDNN_POOLING_MAX_DETERMINISTIC>,0.016853,524288
Dropout408,Dropout,DROPOUT_FWD4319192378168689617,0.026307,131072
Convolution418,Conv,CONV_FWD_1721191262015992923<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.119092,301989888
Plus420,ElementWise,OP_TENSOR_ADD_FWD16474203859389814695,0.013073,262144
ReLU422,Relu,ACTIVATION_FWD12554304423006282400<CUDNN_ACTIVATION_RELU>,0.011949,786432
Convolution436,Conv,CONV_FWD_16172421061579906330<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.199082,603979776
Plus438,ElementWise,OP_TENSOR_ADD_FWD16474203859389814695,0.013073,262144
ReLU440,Relu,ACTIVATION_FWD12554304423006282400<CUDNN_ACTIVATION_RELU>,0.011949,786432
Pooling454,Pooling,POOLING_FWD5570154945453503680<CUDNN_POOLING_MAX>,0.011944,262144
Dropout464,Dropout,DROPOUT_FWD12712131427726656313,0.024080,65536
Convolution474,Conv,CONV_FWD_010336616502703058476<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.115451,301989888
Plus476,ElementWise,OP_TENSOR_ADD_FWD7525180273506804543,0.010976,131072
ReLU478,Relu,ACTIVATION_FWD2519544010168423992<CUDNN_ACTIVATION_CLIPPED_RELU>,0.010039,393216
Convolution492,Conv,CONV_FWD_211794697010679867909<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.208267,603979776
Plus494,ElementWise,OP_TENSOR_ADD_FWD7525180273506804543,0.010976,131072
ReLU496,Relu,ACTIVATION_FWD2519544010168423992<CUDNN_ACTIVATION_CLIPPED_RELU>,0.010039,393216
Convolution510,Conv,CONV_FWD_211794697010679867909<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.208267,603979776
Plus512,ElementWise,OP_TENSOR_ADD_FWD7525180273506804543,0.010976,131072
ReLU514,Relu,ACTIVATION_FWD2519544010168423992<CUDNN_ACTIVATION_CLIPPED_RELU>,0.010039,393216
Pooling528,Pooling,POOLING_FWD11966446735179930948<CUDNN_POOLING_MAX>,0.010531,131072
Dropout538,Dropout,DROPOUT_FWD9418430038838450897,0.023233,32768
Convolution548,Conv,CONV_FWD_016703931934651076580<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.295354,150994944
Plus550,ElementWise,OP_TENSOR_ADD_FWD4756978018262369728,0.008986,32768
ReLU552,Relu,ACTIVATION_FWD620887855324328135<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008379,98304
Convolution566,Conv,CONV_FWD_016703931934651076580<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.295354,150994944
Plus568,ElementWise,OP_TENSOR_ADD_FWD4756978018262369728,0.008986,32768
ReLU570,Relu,ACTIVATION_FWD620887855324328135<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008379,98304
Convolution584,Conv,CONV_FWD_016703931934651076580<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.295354,150994944
Plus586,ElementWise,OP_TENSOR_ADD_FWD4756978018262369728,0.008986,32768
ReLU588,Relu,ACTIVATION_FWD620887855324328135<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008379,98304
Pooling602,Pooling,POOLING_FWD1763499560688557164<CUDNN_POOLING_MAX_DETERMINISTIC>,0.009627,32768
Dropout612,Dropout,DROPOUT_FWD150547205615788243,0.015996,8192
Times622,Gemm,GEMV_FWD6042316943300539499,0.090473,8389632
ReLU636,Relu,ACTIVATION_FWD7460335103875397836<CUDNN_ACTIVATION_CLIPPED_RELU>,0.007980,3072
Dropout646,Dropout,DROPOUT_FWD17123043462787027674,0.012833,1024
Times656,Gemm,GEMV_FWD3207116031862658844,0.023615,2098176
ReLU670,Relu,ACTIVATION_FWD7460335103875397836<CUDNN_ACTIVATION_CLIPPED_RELU>,0.007980,3072
Dropout680,Dropout,DROPOUT_FWD17123043462787027674,0.012833,1024
Times690,Gemm,GEMV_FWD8365603722283019567,0.011848,16392
,,Total,2.583829,3502303240
