LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
relu_1,Relu,ACTIVATION_FWD2427895342727703615<CUDNN_ACTIVATION_RE...,2.341176,616562688
relu_2,Relu,ACTIVATION_FWD12765051768404204215<CUDNN_ACTIVATION_R...,0.562748,154140672
relu_3,Relu,ACTIVATION_FWD11841614068758124697<CUDNN_ACTIVATION_R...,1.717408,462422016
relu_4,Relu,ACTIVATION_FWD5458419290263439411<CUDNN_ACTIVATION_RE...,0.143668,38535168
relu_5,Relu,ACTIVATION_FWD12767539828503129757<CUDNN_ACTIVATION_R...,0.212789,57802752
relu_6,Relu,ACTIVATION_FWD5224402096529463936<CUDNN_ACTIVATION_RE...,0.281309,77070336
relu_7,Relu,ACTIVATION_FWD2996632461915788472<CUDNN_ACTIVATION_RE...,0.041292,9633792
relu_8,Relu,ACTIVATION_FWD3399922880853161830<CUDNN_ACTIVATION_RE...,0.075090,19267584
relu_9,Relu,ACTIVATION_FWD3399922880853161830<CUDNN_ACTIVATION_RE...,0.075090,19267584
relu_10,Relu,ACTIVATION_FWD5224402096529463936<CUDNN_ACTIVATION_RE...,0.281309,77070336
relu_11,Relu,ACTIVATION_FWD5224402096529463936<CUDNN_ACTIVATION_RE...,0.281309,77070336
relu_12,Relu,ACTIVATION_FWD9673321208068760105<CUDNN_ACTIVATION_RE...,0.420849,115605504
relu_13,Relu,ACTIVATION_FWD3399922880853161830<CUDNN_ACTIVATION_RE...,0.075090,19267584
relu_14,Relu,ACTIVATION_FWD12767539828503129757<CUDNN_ACTIVATION_R...,0.212789,57802752
relu_15,Relu,ACTIVATION_FWD5458419290263439411<CUDNN_ACTIVATION_RE...,0.143668,38535168
relu_16,Relu,ACTIVATION_FWD1431378728061420285<CUDNN_ACTIVATION_RE...,0.108942,28901376
relu_17,Relu,ACTIVATION_FWD861675160864923661<CUDNN_ACTIVATION_REL...,0.058363,14450688
relu_18,Relu,ACTIVATION_FWD16814679035775582044<CUDNN_ACTIVATION_R...,0.117605,31309824
relu_19,Relu,ACTIVATION_FWD15372589956286395856<CUDNN_ACTIVATION_R...,0.012107,2408448
relu_20,Relu,ACTIVATION_FWD16436019750890754064<CUDNN_ACTIVATION_R...,0.032936,7225344
relu_21,Relu,ACTIVATION_FWD15746256605626458943<CUDNN_ACTIVATION_R...,0.041338,9633792
relu_22,Relu,ACTIVATION_FWD3479484957309618925<CUDNN_ACTIVATION_RE...,0.092561,24084480
