LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_411708259162620778634<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,2.245980,3251736576
conv_1,Conv,ADD_TENSOR7371431092752482720,0.329368,3251736576
relu_1,Relu,ACTIVATION_FWD17899451798282461386<CUDNN_ACTIVATION_RELU>,0.400065,13436928
maxpool_1,Pooling,POOLING_FWD16130756219785130035<CUDNN_POOLING_MAX>,0.340118,9345024
conv2_2,Conv,CONV_FWD_416734464954084312144<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,1.506098,6645350400
conv2_2,Conv,ADD_TENSOR3984733138334901523,0.145476,6645350400
relu_2,Relu,ACTIVATION_FWD16026876559616608730<CUDNN_ACTIVATION_RELU>,0.261891,8306688
maxpool_2,Pooling,POOLING_FWD17846170011692824243<CUDNN_POOLING_MAX_DETERMINISTIC>,0.214984,5308416
conv_3,Conv,CONV_FWD_311265313141396991819<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,1.408009,4076863488
conv_3,Conv,ADD_TENSOR13655367928921987546,0.055534,4076863488
relu_3,Relu,ACTIVATION_FWD7176387784314312817<CUDNN_ACTIVATION_RELU>,0.085408,2654208
conv4_2,Conv,CONV_FWD_014901380445491029088<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,1.126631,3057647616
conv4_2,Conv,ADD_TENSOR13655367928921987546,0.055534,3057647616
relu_4,Relu,ACTIVATION_FWD7176387784314312817<CUDNN_ACTIVATION_RELU>,0.085408,2654208
conv5_2,Conv,CONV_FWD_28716024652460968633<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.815432,2038431744
conv5_2,Conv,ADD_TENSOR6203198112239575435,0.040400,2038431744
relu_5,Relu,ACTIVATION_FWD6613878274857960195<CUDNN_ACTIVATION_RELU>,0.059603,1769472
maxpool_3,Pooling,POOLING_FWD6531142628815328141<CUDNN_POOLING_MAX>,0.058691,1327104
gemm_1,Gemm,GEMV_FWD11130395605165323694,1.520765,75501568
relu_6,Relu,ACTIVATION_FWD4417384752537277487<CUDNN_ACTIVATION_CLIPPED_RELU>,0.015560,12288
dropout_1,Dropout,DROPOUT_FWD8344366376273058597,0.019540,4096
dropout_1,Dropout,DROPOUT_FWD8344366376273058597,0.019540,4096
gemm_2,Gemm,GEMV_FWD10540498111148916578,0.672263,33558528
relu_7,Relu,ACTIVATION_FWD4417384752537277487<CUDNN_ACTIVATION_CLIPPED_RELU>,0.015560,12288
dropout_2,Dropout,DROPOUT_FWD8344366376273058597,0.019540,4096
dropout_2,Dropout,DROPOUT_FWD8344366376273058597,0.019540,4096
gemm_3,Gemm,GEMV_FWD8360078047166886577,0.194312,8193000
softmax_1,Softmax,"SOFTMAX_FWD18440445221543183201<CUDNN_SOFTMAX_FAST, CUDNN_SOFTMAX_MO...",0.011830,3000
,,Total,11.692170,38302158752
