LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
vgg0_relu3_fwd,Relu,ACTIVATION_FWD16852288315803100528<CUDNN_ACTIVATION_R...,0.252786,9633792
vgg0_pool1_fwd,Pooling,POOLING_FWD1180600173709158436<CUDNN_POOLING_MAX>,0.209966,3211264
vgg0_conv4_fwd,Conv,CONV_FWD_39916777868873004928<CUDNN_CONVOLUTION_FWD_A...,4.042915,3699376128
vgg0_conv4_fwd,Conv,ADD_TENSOR6138532193347255101,0.220583,3699376128
vgg0_batchnorm4_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE1945947918085806357<CUDNN_BATC...,0.279183,3211264
vgg0_relu4_fwd,Relu,ACTIVATION_FWD4202858852911894179<CUDNN_ACTIVATION_RE...,0.133653,4816896
vgg0_conv5_fwd,Conv,CONV_FWD_21478181331398682145<CUDNN_CONVOLUTION_FWD_A...,8.011046,7398752256
vgg0_conv5_fwd,Conv,ADD_TENSOR9510296749903535069,0.444525,7398752256
vgg0_batchnorm5_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE1945947918085806357<CUDNN_BATC...,0.279183,3211264
vgg0_relu5_fwd,Relu,ACTIVATION_FWD4202858852911894179<CUDNN_ACTIVATION_RE...,0.133653,4816896
vgg0_conv6_fwd,Conv,CONV_FWD_21478181331398682145<CUDNN_CONVOLUTION_FWD_A...,8.011046,7398752256
vgg0_conv6_fwd,Conv,ADD_TENSOR9510296749903535069,0.444525,7398752256
vgg0_batchnorm6_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE1945947918085806357<CUDNN_BATC...,0.279183,3211264
vgg0_relu6_fwd,Relu,ACTIVATION_FWD4202858852911894179<CUDNN_ACTIVATION_RE...,0.133653,4816896
vgg0_pool2_fwd,Pooling,POOLING_FWD16661429663373328464<CUDNN_POOLING_MAX>,0.117001,1605632
vgg0_conv7_fwd,Conv,CONV_FWD_310126089583716811714<CUDNN_CONVOLUTION_FWD_...,4.398840,3699376128
vgg0_conv7_fwd,Conv,ADD_TENSOR5775887125016416127,0.426465,3699376128
vgg0_batchnorm7_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE193151138211740209<CUDNN_BATCH...,0.145595,1605632
vgg0_relu7_fwd,Relu,ACTIVATION_FWD2593190917579189639<CUDNN_ACTIVATION_RE...,0.074196,2408448
vgg0_conv8_fwd,Conv,CONV_FWD_02954327412048359956<CUDNN_CONVOLUTION_FWD_A...,8.625659,7398752256
vgg0_conv8_fwd,Conv,ADD_TENSOR5012570391648185121,0.872183,7398752256
vgg0_batchnorm8_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE193151138211740209<CUDNN_BATCH...,0.145595,1605632
vgg0_relu8_fwd,Relu,ACTIVATION_FWD2593190917579189639<CUDNN_ACTIVATION_RE...,0.074196,2408448
vgg0_conv9_fwd,Conv,CONV_FWD_02954327412048359956<CUDNN_CONVOLUTION_FWD_A...,8.625659,7398752256
vgg0_conv9_fwd,Conv,ADD_TENSOR5012570391648185121,0.872183,7398752256
vgg0_batchnorm9_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE193151138211740209<CUDNN_BATCH...,0.145595,1605632
vgg0_relu9_fwd,Relu,ACTIVATION_FWD2593190917579189639<CUDNN_ACTIVATION_RE...,0.074196,2408448
vgg0_pool3_fwd,Pooling,POOLING_FWD4054746431284916034<CUDNN_POOLING_MAX>,0.076523,802816
vgg0_conv10_fwd,Conv,CONV_FWD_18174465024169608002<CUDNN_CONVOLUTION_FWD_A...,2.674040,1849688064
vgg0_conv10_fwd,Conv,ADD_TENSOR5643952483450330461,0.426316,1849688064
vgg0_batchnorm10_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15393677698996990205<CUDNN_BAT...,0.046488,401408
vgg0_relu10_fwd,Relu,ACTIVATION_FWD17650658929552680779<CUDNN_ACTIVATION_R...,0.027686,602112
vgg0_conv11_fwd,Conv,CONV_FWD_18174465024169608002<CUDNN_CONVOLUTION_FWD_A...,2.674040,1849688064
vgg0_conv11_fwd,Conv,ADD_TENSOR5643952483450330461,0.426316,1849688064
vgg0_batchnorm11_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15393677698996990205<CUDNN_BAT...,0.046488,401408
vgg0_relu11_fwd,Relu,ACTIVATION_FWD17650658929552680779<CUDNN_ACTIVATION_R...,0.027686,602112
vgg0_conv12_fwd,Conv,CONV_FWD_18174465024169608002<CUDNN_CONVOLUTION_FWD_A...,2.674040,1849688064
vgg0_conv12_fwd,Conv,ADD_TENSOR5643952483450330461,0.426316,1849688064
vgg0_batchnorm12_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15393677698996990205<CUDNN_BAT...,0.046488,401408
vgg0_relu12_fwd,Relu,ACTIVATION_FWD17650658929552680779<CUDNN_ACTIVATION_R...,0.027686,602112
vgg0_pool4_fwd,Pooling,POOLING_FWD3712717282920372542<CUDNN_POOLING_MAX_DETE...,0.032646,200704
vgg0_dense0_fwd,Gemm,GEMM_FWD16244051767690229584,0.507176,8396800
vgg0_dense0_relu_fwd,Relu,ACTIVATION_FWD15888380041828548935<CUDNN_ACTIVATION_C...,0.017757,24576
vgg0_dropout0_fwd,Dropout,DROPOUT_FWD6221713509747043153,0.029352,8192
vgg0_dense1_fwd,Gemm,GEMM_FWD3234348516473447246,3.956205,67117056
vgg0_dense1_relu_fwd,Relu,ACTIVATION_FWD15888380041828548935<CUDNN_ACTIVATION_C...,0.017757,24576
vgg0_dropout1_fwd,Dropout,DROPOUT_FWD6221713509747043153,0.029352,8192
vgg0_dense2_fwd,Gemm,GEMM_FWD14891867802934815237,1.071653,16386000
,,Total,92.719638,123012728784
