LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
resnetv18_conv0_fwd,Conv,CONV_FWD_316780773280124764373<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.050152,236027904
resnetv18_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE11875549913047806263<CUDNN_BATCHNORM_SPATIAL>,0.022995,1605632
resnetv18_relu0_fwd,Relu,ACTIVATION_FWD8731790411514196767<CUDNN_ACTIVATION_RELU>,0.015643,2408448
resnetv18_pool0_fwd,Pooling,POOLING_FWD8317600655594697260<CUDNN_POOLING_MAX>,0.010915,1806336
resnetv18_stage1_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7045378800639860835<CUDNN_BATCHNORM_SPATIAL>,0.006937,401408
resnetv18_stage1_relu0_fwd,Relu,ACTIVATION_FWD13557477638093759051<CUDNN_ACTIVATION_RELU>,0.006998,602112
resnetv18_stage1_conv1_fwd,Conv,CONV_FWD_04883439217692067245<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.030136,231211008
resnetv18_stage1_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7045378800639860835<CUDNN_BATCHNORM_SPATIAL>,0.006937,401408
resnetv18_stage1_relu1_fwd,Relu,ACTIVATION_FWD13557477638093759051<CUDNN_ACTIVATION_RELU>,0.006998,602112
resnetv18_stage1_conv2_fwd,Conv,CONV_FWD_012537224498728049320<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.032900,102760448
resnetv18_stage1_conv2_fwd,Conv,ADD_TENSOR6874466279889101205,0.012853,102760448
resnetv18_stage1_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE4889873461955448825<CUDNN_BATCHNORM_PER_ACTIV...,0.040026,1605632
resnetv18_stage1_conv3_fwd,Conv,CONV_FWD_012537224498728049320<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.032900,102760448
resnetv18_stage1_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE4889873461955448825<CUDNN_BATCHNORM_PER_ACTIV...,0.040026,1605632
resnetv18_stage1__plus0,ElementWise,OP_TENSOR_ADD_FWD7147431760686454760,0.023130,802816
resnetv18_stage1_activation0,Relu,ACTIVATION_FWD5706948421495955507<CUDNN_ACTIVATION_RELU>,0.015635,2408448
resnetv18_stage1_batchnorm4_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7045378800639860835<CUDNN_BATCHNORM_SPATIAL>,0.006937,401408
resnetv18_stage1_relu2_fwd,Relu,ACTIVATION_FWD13557477638093759051<CUDNN_ACTIVATION_RELU>,0.006998,602112
resnetv18_stage1_conv5_fwd,Conv,CONV_FWD_04883439217692067245<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.030136,231211008
resnetv18_stage1_batchnorm5_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7045378800639860835<CUDNN_BATCHNORM_SPATIAL>,0.006937,401408
