LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_411708259162620778634<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.359946,3251736576
conv_1,Conv,ADD_TENSOR7371431092752482720,0.042605,3251736576
relu_1,Relu,ACTIVATION_FWD17899451798282461386<CUDNN_ACTIVATION_RELU>,0.068174,13436928
maxpool_1,Pooling,POOLING_FWD16130756219785130035<CUDNN_POOLING_MAX>,0.054328,9345024
conv2_2,Conv,CONV_FWD_416734464954084312144<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.239360,6645350400
conv2_2,Conv,ADD_TENSOR3984733138334901523,0.028627,6645350400
relu_2,Relu,ACTIVATION_FWD16026876559616608730<CUDNN_ACTIVATION_RELU>,0.044453,8306688
maxpool_2,Pooling,POOLING_FWD17846170011692824243<CUDNN_POOLING_MAX>,0.035444,5308416
conv_3,Conv,CONV_FWD_311265313141396991819<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.262212,4076863488
conv_3,Conv,ADD_TENSOR14682956907286544193,0.013392,4076863488
relu_3,Relu,ACTIVATION_FWD7176387784314312817<CUDNN_ACTIVATION_RELU>,0.017799,2654208
conv4_2,Conv,CONV_FWD_014901380445491029088<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.208751,3057647616
conv4_2,Conv,ADD_TENSOR14682956907286544193,0.013392,3057647616
relu_4,Relu,ACTIVATION_FWD7176387784314312817<CUDNN_ACTIVATION_RELU>,0.017799,2654208
conv5_2,Conv,CONV_FWD_28716024652460968633<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.157011,2038431744
conv5_2,Conv,ADD_TENSOR6203198112239575435,0.010804,2038431744
relu_5,Relu,ACTIVATION_FWD6613878274857960195<CUDNN_ACTIVATION_RELU>,0.009038,1769472
maxpool_3,Pooling,POOLING_FWD6531142628815328141<CUDNN_POOLING_MAX>,0.009028,1327104
gemm_1,Gemm,GEMV_FWD11130395605165323694,0.244771,75501568
relu_6,Relu,ACTIVATION_FWD4417384752537277487<CUDNN_ACTIVATION_RELU>,0.006180,12288
dropout_1,Dropout,DROPOUT_FWD8344366376273058597,0.007703,4096
dropout_1,Dropout,DROPOUT_FWD8344366376273058597,0.007703,4096
gemm_2,Gemm,GEMV_FWD10540498111148916578,0.110786,33558528
relu_7,Relu,ACTIVATION_FWD4417384752537277487<CUDNN_ACTIVATION_RELU>,0.006180,12288
dropout_2,Dropout,DROPOUT_FWD8344366376273058597,0.007703,4096
dropout_2,Dropout,DROPOUT_FWD8344366376273058597,0.007703,4096
gemm_3,Gemm,GEMV_FWD8360078047166886577,0.039467,8193000
softmax_1,Softmax,"SOFTMAX_FWD18440445221543183201<CUDNN_SOFTMAX_FAST, CUDNN_SOFTMAX_MO...",0.005894,3000
,,Total,2.036253,38302158752
