LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD5008629743352385129<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GEMM...,0.042087,118013952
batchnormalization_1,BatchNorm,BATCHNORM_FWD_INFERENCE11875549913047806263<CUDNN_BATCHNORM_SPATIAL>,0.017821,1605632
mul_1,ElementWise,OP_TENSOR_MUL_FWD16549895943366584630,0.020661,802816
add_1,ElementWise,OP_TENSOR_ADD_FWD6137963286995829956,0.020513,802816
relu_1,Relu,ACTIVATION_FWD8731790411514196767<CUDNN_ACTIVATION_CLIPPED_RELU>,0.011612,1605632
maxpool_1,Pooling,POOLING_FWD8317600655594697260<CUDNN_POOLING_MAX_DETERMINISTIC>,0.009907,1806336
batchnormalization_2,BatchNorm,BATCHNORM_FWD_INFERENCE7045378800639860835<CUDNN_BATCHNORM_SPATIAL>,0.006885,401408
mul_2,ElementWise,OP_TENSOR_MUL_FWD2352376153401817186,0.009087,200704
add_2,ElementWise,OP_TENSOR_ADD_FWD10387049101011244432,0.009032,200704
relu_2,Relu,ACTIVATION_FWD13557477638093759051<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008182,401408
conv_2,Conv,CONV_FWD9390147622457864776<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GEMM...,0.019647,25690112
batchnormalization_3,BatchNorm,BATCHNORM_FWD_INFERENCE118511502555690316<CUDNN_BATCHNORM_SPATIAL>,0.007361,802816
mul_3,ElementWise,OP_TENSOR_MUL_FWD4667539561764138317,0.010310,401408
add_3,ElementWise,OP_TENSOR_ADD_FWD17313254488311922879,0.010290,401408
relu_3,Relu,ACTIVATION_FWD15872630334843828068<CUDNN_ACTIVATION_RELU>,0.008625,802816
conv_3,Conv,CONV_FWD4408106087072524538<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.039889,115605504
batchnormalization_4,BatchNorm,BATCHNORM_FWD_INFERENCE12629212808891365051<CUDNN_BATCHNORM_PER_ACTI...,0.015475,602112
mul_4,ElementWise,OP_TENSOR_MUL_FWD4552022986126558040,0.009700,301056
add_4,ElementWise,OP_TENSOR_ADD_FWD10353616612265897642,0.009650,301056
relu_4,Relu,ACTIVATION_FWD11793959273694796145<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008375,602112
conv_4,Conv,CONV_FWD13419448585918472737<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GEM...,0.022770,38535168
batchnormalization_5,BatchNorm,BATCHNORM_FWD_INFERENCE118511502555690316<CUDNN_BATCHNORM_SPATIAL>,0.007361,802816
mul_5,ElementWise,OP_TENSOR_MUL_FWD4667539561764138317,0.010310,401408
add_5,ElementWise,OP_TENSOR_ADD_FWD17313254488311922879,0.010290,401408
relu_5,Relu,ACTIVATION_FWD15872630334843828068<CUDNN_ACTIVATION_RELU>,0.008625,802816
conv_5,Conv,CONV_FWD4408106087072524538<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.039889,115605504
batchnormalization_6,BatchNorm,BATCHNORM_FWD_INFERENCE118511502555690316<CUDNN_BATCHNORM_SPATIAL>,0.007361,802816
