LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_28838818339664887875<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.784994,6503473152
conv_1,Conv,ADD_TENSOR14646067107132314689,0.076807,6503473152
relu_1,Relu,ACTIVATION_FWD5252923620962492427<CUDNN_ACTIVATION_RELU>,0.138604,26873856
maxpool_1,Pooling,POOLING_FWD16115262484882341522<CUDNN_POOLING_MAX>,0.109884,18690048
conv2_2,Conv,CONV_FWD_23524382172586515609<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.447728,13290700800
conv2_2,Conv,ADD_TENSOR6160866332472890242,0.051351,13290700800
relu_2,Relu,ACTIVATION_FWD15582660119638108863<CUDNN_ACTIVATION_CLIPPED_RELU>,0.086832,16613376
maxpool_2,Pooling,POOLING_FWD17756870297604821035<CUDNN_POOLING_MAX_DETERMINISTIC>,0.069194,10616832
conv_3,Conv,CONV_FWD_44845183502287694919<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.354944,8153726976
conv_3,Conv,ADD_TENSOR14867897507731444599,0.019738,8153726976
relu_3,Relu,ACTIVATION_FWD5408840169225278676<CUDNN_ACTIVATION_RELU>,0.032020,5308416
conv4_2,Conv,CONV_FWD_38013017518783844572<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.302078,6115295232
conv4_2,Conv,ADD_TENSOR14867897507731444599,0.019738,6115295232
relu_4,Relu,ACTIVATION_FWD5408840169225278676<CUDNN_ACTIVATION_RELU>,0.032020,5308416
conv5_2,Conv,CONV_FWD_27727411817272609993<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.219942,4076863488
conv5_2,Conv,ADD_TENSOR3813189039649805178,0.015251,4076863488
relu_5,Relu,ACTIVATION_FWD13496233158421223130<CUDNN_ACTIVATION_CLIPPED_RELU>,0.023424,3538944
maxpool_3,Pooling,POOLING_FWD6585390720603174165<CUDNN_POOLING_MAX>,0.012274,2654208
gemm_1,Gemm,GEMV_FWD11834086122963772656,0.253282,75501568
relu_6,Relu,ACTIVATION_FWD9601209836186449017<CUDNN_ACTIVATION_RELU>,0.006164,12288
dropout_1,Dropout,DROPOUT_FWD4066049182186887235,0.006993,4096
dropout_1,Dropout,DROPOUT_FWD4066049182186887235,0.006993,4096
gemm_2,Gemm,GEMV_FWD756348454562328960,0.116098,33558528
relu_7,Relu,ACTIVATION_FWD9601209836186449017<CUDNN_ACTIVATION_RELU>,0.006164,12288
dropout_2,Dropout,DROPOUT_FWD4066049182186887235,0.006993,4096
dropout_2,Dropout,DROPOUT_FWD4066049182186887235,0.006993,4096
gemm_3,Gemm,GEMV_FWD9123359289530762999,0.036320,8193000
softmax_1,Softmax,"SOFTMAX_FWD14810844336383846567<CUDNN_SOFTMAX_FAST, CUDNN_SOFTMAX_MO...",0.005380,3000
,,Total,3.228837,76487020448
