LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
relu_1,Relu,ACTIVATION_FWD15770506917211922534<CUDNN_ACTIVATION_R...,0.669510,107495424
relu_2,Relu,ACTIVATION_FWD8096921656341651302<CUDNN_ACTIVATION_RE...,0.383617,66453504
relu_3,Relu,ACTIVATION_FWD13782369319766857365<CUDNN_ACTIVATION_C...,0.109422,21233664
relu_4,Relu,ACTIVATION_FWD13782369319766857365<CUDNN_ACTIVATION_C...,0.109422,21233664
relu_5,Relu,ACTIVATION_FWD13812236619334176983<CUDNN_ACTIVATION_C...,0.074764,14155776
gemm_1,Gemm,GEMV_FWD7316101744961235287,0.253359,75501568
relu_6,Relu,ACTIVATION_FWD1603106815824656010<CUDNN_ACTIVATION_CL...,0.006147,12288
gemm_2,Gemm,GEMV_FWD3960740257363593187,0.115939,33558528
relu_7,Relu,ACTIVATION_FWD1603106815824656010<CUDNN_ACTIVATION_CL...,0.006147,12288
gemm_3,Gemm,GEMV_FWD1973303644173646720,0.036345,8193000
,,Total,1.728326,347849704
