LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
resnetv17_conv0_fwd,Conv,CONV_FWD_24144254799388758444<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.116997,944111616
resnetv17_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE3626237089645801092<CUDNN_BATCHNORM_PER_ACTIV...,0.107260,6422528
resnetv17_relu0_fwd,Relu,ACTIVATION_FWD3219491477374306674<CUDNN_ACTIVATION_RELU>,0.050478,9633792
resnetv17_pool0_fwd,Pooling,POOLING_FWD14411550053955342132<CUDNN_POOLING_MAX_DETERMINISTIC>,0.041680,7225344
resnetv17_stage1_conv0_fwd,Conv,CONV_FWD_49468083144363003049<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GE...,0.033192,102760448
resnetv17_stage1_conv0_fwd,Conv,ADD_TENSOR7814368288454178012,0.012684,102760448
resnetv17_stage1_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14397604007204480704<CUDNN_BATCHNORM_PER_ACTI...,0.030776,1605632
resnetv17_stage1_relu0_fwd,Relu,ACTIVATION_FWD15650437013877670198<CUDNN_ACTIVATION_RELU>,0.015628,2408448
resnetv17_stage1_conv1_fwd,Conv,CONV_FWD_211918840512207146992<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.067144,924844032
resnetv17_stage1_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14397604007204480704<CUDNN_BATCHNORM_PER_ACTI...,0.030776,1605632
resnetv17_stage1_relu1_fwd,Relu,ACTIVATION_FWD15650437013877670198<CUDNN_ACTIVATION_RELU>,0.015628,2408448
resnetv17_stage1_conv2_fwd,Conv,CONV_FWD_25426950894901629173<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.066824,411041792
resnetv17_stage1_conv2_fwd,Conv,ADD_TENSOR18383829723579464715,0.032196,411041792
resnetv17_stage1_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE12820041510308751684<CUDNN_BATCHNORM_PER_ACTI...,0.107250,6422528
resnetv17_stage1_conv3_fwd,Conv,CONV_FWD_25426950894901629173<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.066824,411041792
resnetv17_stage1_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE12820041510308751684<CUDNN_BATCHNORM_PER_ACTI...,0.107250,6422528
resnetv17_stage1__plus0,ElementWise,OP_TENSOR_ADD_FWD18230516148037049581,0.069608,3211264
resnetv17_stage1_activation0,Relu,ACTIVATION_FWD12616547177222835890<CUDNN_ACTIVATION_RELU>,0.050456,9633792
resnetv17_stage1_conv4_fwd,Conv,CONV_FWD_011036178487333356376<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.076506,411041792
resnetv17_stage1_conv4_fwd,Conv,ADD_TENSOR7814368288454178012,0.012684,411041792
