LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
relu_1,Relu,ACTIVATION_FWD9583543823496601561<CUDNN_ACTIVATION_RE...,9.163909,308281344
relu_2,Relu,ACTIVATION_FWD9242866265924482173<CUDNN_ACTIVATION_RE...,2.327430,77070336
relu_3,Relu,ACTIVATION_FWD14567914788867635507<CUDNN_ACTIVATION_R...,6.914070,231211008
relu_4,Relu,ACTIVATION_FWD8337023137083059825<CUDNN_ACTIVATION_RE...,0.585686,19267584
relu_5,Relu,ACTIVATION_FWD16840264435767396395<CUDNN_ACTIVATION_R...,0.879120,28901376
relu_6,Relu,ACTIVATION_FWD6799485797667927710<CUDNN_ACTIVATION_RE...,1.167922,38535168
relu_7,Relu,ACTIVATION_FWD688985642208744754<CUDNN_ACTIVATION_REL...,0.159433,4816896
relu_8,Relu,ACTIVATION_FWD905413646176338360<CUDNN_ACTIVATION_REL...,0.302518,9633792
relu_9,Relu,ACTIVATION_FWD905413646176338360<CUDNN_ACTIVATION_REL...,0.302518,9633792
relu_10,Relu,ACTIVATION_FWD6799485797667927710<CUDNN_ACTIVATION_RE...,1.167922,38535168
relu_11,Relu,ACTIVATION_FWD6799485797667927710<CUDNN_ACTIVATION_RE...,1.167922,38535168
relu_12,Relu,ACTIVATION_FWD5798228081268702451<CUDNN_ACTIVATION_RE...,1.729190,57802752
relu_13,Relu,ACTIVATION_FWD905413646176338360<CUDNN_ACTIVATION_REL...,0.302518,9633792
relu_14,Relu,ACTIVATION_FWD16840264435767396395<CUDNN_ACTIVATION_R...,0.879120,28901376
relu_15,Relu,ACTIVATION_FWD8337023137083059825<CUDNN_ACTIVATION_RE...,0.585686,19267584
relu_16,Relu,ACTIVATION_FWD14409018036447111975<CUDNN_ACTIVATION_R...,0.449793,14450688
relu_17,Relu,ACTIVATION_FWD3740040012013082923<CUDNN_ACTIVATION_RE...,0.230085,7225344
relu_18,Relu,ACTIVATION_FWD14052554398038873058<CUDNN_ACTIVATION_R...,0.514694,15654912
relu_19,Relu,ACTIVATION_FWD16709145530537253138<CUDNN_ACTIVATION_R...,0.039634,1204224
relu_20,Relu,ACTIVATION_FWD17160497613309952170<CUDNN_ACTIVATION_R...,0.121340,3612672
relu_21,Relu,ACTIVATION_FWD6698331834156115781<CUDNN_ACTIVATION_RE...,0.159371,4816896
relu_22,Relu,ACTIVATION_FWD17209248717076149071<CUDNN_ACTIVATION_R...,0.373490,12042240
relu_23,Relu,ACTIVATION_FWD17820315011612243101<CUDNN_ACTIVATION_C...,0.276529,8429568
relu_24,Relu,ACTIVATION_FWD11346742453623308887<CUDNN_ACTIVATION_R...,0.533523,16859136
relu_25,Relu,ACTIVATION_FWD6951535212333613489<CUDNN_ACTIVATION_CL...,0.063759,1806336
relu_26,Relu,ACTIVATION_FWD6698331834156115781<CUDNN_ACTIVATION_RE...,0.159371,4816896
relu_27,Relu,ACTIVATION_FWD6698331834156115781<CUDNN_ACTIVATION_RE...,0.159371,4816896
relu_28,Relu,ACTIVATION_FWD15589547768943294586<CUDNN_ACTIVATION_R...,0.305156,9633792
relu_29,Relu,ACTIVATION_FWD15589547768943294586<CUDNN_ACTIVATION_R...,0.305156,9633792
relu_30,Relu,ACTIVATION_FWD8242555014862608825<CUDNN_ACTIVATION_RE...,0.585822,19267584
relu_31,Relu,ACTIVATION_FWD6951535212333613489<CUDNN_ACTIVATION_CL...,0.063759,1806336
relu_32,Relu,ACTIVATION_FWD6698331834156115781<CUDNN_ACTIVATION_RE...,0.159371,4816896
relu_33,Relu,ACTIVATION_FWD6698331834156115781<CUDNN_ACTIVATION_RE...,0.159371,4816896
relu_34,Relu,ACTIVATION_FWD17820315011612243101<CUDNN_ACTIVATION_C...,0.276529,8429568
relu_35,Relu,ACTIVATION_FWD15129018207522813395<CUDNN_ACTIVATION_R...,0.337002,10838016
relu_36,Relu,ACTIVATION_FWD3759549508981743739<CUDNN_ACTIVATION_RE...,0.663930,21676032
relu_37,Relu,ACTIVATION_FWD18294223596520119380<CUDNN_ACTIVATION_R...,0.082362,2408448
relu_38,Relu,ACTIVATION_FWD6698331834156115781<CUDNN_ACTIVATION_RE...,0.159371,4816896
relu_39,Relu,ACTIVATION_FWD6698331834156115781<CUDNN_ACTIVATION_RE...,0.159371,4816896
relu_40,Relu,ACTIVATION_FWD8242555014862608825<CUDNN_ACTIVATION_RE...,0.585822,19267584
relu_41,Relu,ACTIVATION_FWD17209248717076149071<CUDNN_ACTIVATION_R...,0.373490,12042240
relu_42,Relu,ACTIVATION_FWD9092731666121438591<CUDNN_ACTIVATION_RE...,0.736676,24084480
relu_43,Relu,ACTIVATION_FWD18294223596520119380<CUDNN_ACTIVATION_R...,0.082362,2408448
relu_44,Relu,ACTIVATION_FWD15589547768943294586<CUDNN_ACTIVATION_R...,0.305156,9633792
relu_45,Relu,ACTIVATION_FWD15589547768943294586<CUDNN_ACTIVATION_R...,0.305156,9633792
relu_46,Relu,ACTIVATION_FWD3311159043309202149<CUDNN_ACTIVATION_RE...,0.159427,4816896
relu_47,Relu,ACTIVATION_FWD5485937294812110399<CUDNN_ACTIVATION_RE...,0.100032,3010560
relu_48,Relu,ACTIVATION_FWD11705896087681706035<CUDNN_ACTIVATION_R...,0.191385,6021120
relu_49,Relu,ACTIVATION_FWD13236108144488237476<CUDNN_ACTIVATION_R...,0.016158,602112
relu_50,Relu,ACTIVATION_FWD2469186169906215506<CUDNN_ACTIVATION_RE...,0.082428,2408448
relu_51,Relu,ACTIVATION_FWD2469186169906215506<CUDNN_ACTIVATION_RE...,0.082428,2408448
relu_52,Relu,ACTIVATION_FWD5291900785675511683<CUDNN_ACTIVATION_RE...,0.230046,7225344
relu_53,Relu,ACTIVATION_FWD16112820294470647347<CUDNN_ACTIVATION_R...,0.121229,3612672
relu_54,Relu,ACTIVATION_FWD5291900785675511683<CUDNN_ACTIVATION_RE...,0.230046,7225344
relu_55,Relu,ACTIVATION_FWD16102228065260051246<CUDNN_ACTIVATION_R...,0.025333,903168
relu_56,Relu,ACTIVATION_FWD2469186169906215506<CUDNN_ACTIVATION_RE...,0.082428,2408448
relu_57,Relu,ACTIVATION_FWD2469186169906215506<CUDNN_ACTIVATION_RE...,0.082428,2408448
gemm_1,Gemm,GEMV_FWD17151817648129995468,0.054695,2049000
,,Total,28.549162,1240894440
