LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
relu_1,Relu,ACTIVATION_FWD9187872916064529300<CUDNN_ACTIVATION_RE...,1.021895,214990848
relu_2,Relu,ACTIVATION_FWD16670152191818170304<CUDNN_ACTIVATION_R...,0.678757,143327232
relu_3,Relu,ACTIVATION_FWD17021317613113448217<CUDNN_ACTIVATION_R...,0.238266,49840128
relu_4,Relu,ACTIVATION_FWD17021317613113448217<CUDNN_ACTIVATION_R...,0.238266,49840128
relu_5,Relu,ACTIVATION_FWD553211450551454727<CUDNN_ACTIVATION_CLI...,0.160128,33226752
gemm_1,Gemm,GEMV_FWD1886467983894212307,0.240986,75501568
relu_6,Relu,ACTIVATION_FWD2121355806045417142<CUDNN_ACTIVATION_CL...,0.006247,12288
gemm_2,Gemm,GEMV_FWD195269409868034719,0.110904,33558528
relu_7,Relu,ACTIVATION_FWD2121355806045417142<CUDNN_ACTIVATION_CL...,0.006247,12288
gemm_3,Gemm,GEMV_FWD13854864950088933115,0.017619,1638600
,,Total,2.719315,601948360
