LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
relu_1,Relu,ACTIVATION_FWD16152383226638083292<CUDNN_ACTIVATION_RELU>,1.080812,77070336
maxpool_1,Pooling,POOLING_FWD14684063809271137887<CUDNN_POOLING_MAX>,0.901943,57802752
conv_2,Conv,CONV_FWD_21272323084573329294<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.381075,822083584
conv_2,Conv,ADD_TENSOR17558583723847925095,0.223336,822083584
relu_2,Relu,ACTIVATION_FWD10198243811751264164<CUDNN_ACTIVATION_RELU>,0.246991,19267584
relu_3,Relu,ACTIVATION_FWD5044160759988583830<CUDNN_ACTIVATION_RELU>,0.785064,57802752
maxpool_2,Pooling,POOLING_FWD1457289560848871218<CUDNN_POOLING_MAX>,0.704981,43352064
relu_4,Relu,ACTIVATION_FWD7030349076845900368<CUDNN_ACTIVATION_RELU>,0.064912,4816896
conv_5,Conv,CONV_FWD_16057869094486933373<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.484054,924844032
conv_5,Conv,ADD_TENSOR5093394118634631795,0.089058,924844032
relu_5,Relu,ACTIVATION_FWD4757476701799479138<CUDNN_ACTIVATION_RELU>,0.094424,7225344
conv_6,Conv,CONV_FWD_213276091787540905686<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,1.004489,5549064192
conv_6,Conv,ADD_TENSOR11366339645255633676,0.115894,5549064192
relu_6,Relu,ACTIVATION_FWD11472193542328727015<CUDNN_ACTIVATION_RELU>,0.124144,9633792
conv_7,Conv,CONV_FWD_210685330589219835879<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.171160,154140672
conv_7,Conv,ADD_TENSOR8030127697639974341,0.021624,154140672
relu_7,Relu,ACTIVATION_FWD16997826279888922507<CUDNN_ACTIVATION_RELU>,0.013832,1204224
conv_8,Conv,CONV_FWD_36306680514940570577<CUDNN_CONVOLUTION_FWD_ALGO_FFT_TILING>,0.190887,642252800
conv_8,Conv,ADD_TENSOR2252590975994652464,0.034928,642252800
relu_8,Relu,ACTIVATION_FWD2454229984706568901<CUDNN_ACTIVATION_CLIPPED_RELU>,0.036055,2408448
maxpool_3,Pooling,POOLING_FWD17390514554211873356<CUDNN_POOLING_AVERAGE_COUNT_INCLUDE_...,0.679366,43352064
conv_9,Conv,CONV_FWD_09946134436824030048<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.175313,308281344
conv_9,Conv,ADD_TENSOR2252590975994652464,0.034928,308281344
relu_9,Relu,ACTIVATION_FWD2454229984706568901<CUDNN_ACTIVATION_CLIPPED_RELU>,0.036055,2408448
conv_10,Conv,CONV_FWD_42522975665487930495<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.633302,1644167168
conv_10,Conv,ADD_TENSOR11366339645255633676,0.115894,1644167168
relu_10,Relu,ACTIVATION_FWD11472193542328727015<CUDNN_ACTIVATION_RELU>,0.124144,9633792
conv_11,Conv,CONV_FWD_42522975665487930495<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.633302,1644167168
conv_11,Conv,ADD_TENSOR11366339645255633676,0.115894,1644167168
relu_11,Relu,ACTIVATION_FWD11472193542328727015<CUDNN_ACTIVATION_RELU>,0.124144,9633792
conv_12,Conv,CONV_FWD_110855684975471744569<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,1.705809,11098128384
conv_12,Conv,ADD_TENSOR4211980160261640983,0.169552,11098128384
relu_12,Relu,ACTIVATION_FWD6664230794174319974<CUDNN_ACTIVATION_RELU>,0.185128,14450688
conv_13,Conv,CONV_FWD_44583262583893476588<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.223424,411041792
conv_13,Conv,ADD_TENSOR2252590975994652464,0.034928,411041792
relu_13,Relu,ACTIVATION_FWD2454229984706568901<CUDNN_ACTIVATION_CLIPPED_RELU>,0.036055,2408448
conv_14,Conv,CONV_FWD_215173374799785119317<CUDNN_CONVOLUTION_FWD_ALGO_FFT_TILING...,0.586858,3853516800
conv_14,Conv,ADD_TENSOR5093394118634631795,0.089058,3853516800
relu_14,Relu,ACTIVATION_FWD4757476701799479138<CUDNN_ACTIVATION_RELU>,0.094424,7225344
maxpool_4,Pooling,POOLING_FWD9680346371814414868<CUDNN_POOLING_AVERAGE_COUNT_INCLUDE_P...,0.902566,57802752
relu_15,Relu,ACTIVATION_FWD7030349076845900368<CUDNN_ACTIVATION_RELU>,0.064912,4816896
maxpool_5,Pooling,POOLING_FWD11856494242665878916<CUDNN_POOLING_MAX>,0.474226,27095040
conv_16,Conv,CONV_FWD_113445184965087464039<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.476318,1156055040
conv_16,Conv,ADD_TENSOR14828849824012281261,0.048648,1156055040
relu_16,Relu,ACTIVATION_FWD3387767789893689094<CUDNN_ACTIVATION_RELU>,0.050461,3612672
conv_17,Conv,CONV_FWD_311618061524202614769<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.462774,578027520
conv_17,Conv,ADD_TENSOR17868212266068727091,0.028144,578027520
relu_17,Relu,ACTIVATION_FWD17822788906631054990<CUDNN_ACTIVATION_RELU>,0.028543,1806336
conv_18,Conv,CONV_FWD_03423070345212296068<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.548933,2254307328
conv_18,Conv,ADD_TENSOR16934292297911322216,0.052096,2254307328
relu_18,Relu,ACTIVATION_FWD9162130327774750103<CUDNN_ACTIVATION_RELU>,0.054158,3913728
conv_19,Conv,CONV_FWD_017372812257743843252<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.185980,96337920
conv_19,Conv,ADD_TENSOR12540916233978443084,0.011491,96337920
relu_19,Relu,ACTIVATION_FWD4755018662421636783<CUDNN_ACTIVATION_CLIPPED_RELU>,0.009557,301056
conv_20,Conv,CONV_FWD_33426625106480577175<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.188994,240844800
conv_20,Conv,ADD_TENSOR15366792662712362082,0.018180,240844800
relu_20,Relu,ACTIVATION_FWD17152101974987843499<CUDNN_ACTIVATION_RELU>,0.012392,903168
maxpool_6,Pooling,POOLING_FWD11647578847734917813<CUDNN_POOLING_MAX_DETERMINISTIC>,0.376336,27095040
conv_21,Conv,CONV_FWD_311782943290143103280<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.249977,385351680
conv_21,Conv,ADD_TENSOR281784357302787489,0.021625,385351680
relu_21,Relu,ACTIVATION_FWD14156328365763902560<CUDNN_ACTIVATION_RELU>,0.013763,1204224
conv_22,Conv,CONV_FWD_214799641381882927886<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.544065,1027604480
conv_22,Conv,ADD_TENSOR14656473592548755413,0.041720,1027604480
relu_22,Relu,ACTIVATION_FWD16162872789119203546<CUDNN_ACTIVATION_RELU>,0.043147,3010560
conv_23,Conv,CONV_FWD_08723577491756105897<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.382053,719323136
conv_23,Conv,ADD_TENSOR11507765578724793508,0.031947,719323136
relu_23,Relu,ACTIVATION_FWD14763938199485404804<CUDNN_ACTIVATION_RELU>,0.032675,2107392
conv_24,Conv,CONV_FWD_0203624599821531422<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NON...,0.621486,2832334848
conv_24,Conv,ADD_TENSOR7002500028724722201,0.055516,2832334848
relu_24,Relu,ACTIVATION_FWD8333237901471238190<CUDNN_ACTIVATION_CLIPPED_RELU>,0.057765,4214784
conv_25,Conv,CONV_FWD_016596718313280969685<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.198682,154140672
conv_25,Conv,ADD_TENSOR13409066605516637402,0.013078,154140672
relu_25,Relu,ACTIVATION_FWD8258985559632951548<CUDNN_ACTIVATION_RELU>,0.010280,451584
conv_26,Conv,CONV_FWD_45178320998807372266<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.245119,481689600
conv_26,Conv,ADD_TENSOR281784357302787489,0.021625,481689600
