LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
relu_14,Relu,ACTIVATION_FWD18000129925115827213<CUDNN_ACTIVATION_RELU>,0.088095,6718464
maxpool_4,Pooling,POOLING_FWD2863965769476533411<CUDNN_POOLING_MAX>,0.670285,53747712
conv_15,Conv,CONV_FWD_4349594414939880618<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PRE...,0.334266,764411904
conv_15,Conv,ADD_TENSOR13837963520877450589,0.058229,764411904
relu_15,Relu,ACTIVATION_FWD10930619828394275703<CUDNN_ACTIVATION_RELU>,0.060811,4478976
maxpool_5,Pooling,POOLING_FWD2710309770004829301<CUDNN_POOLING_MAX_DETERMINISTIC>,0.396189,23362560
conv_16,Conv,CONV_FWD_32760924697807910953<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.471352,996802560
conv_16,Conv,ADD_TENSOR7110738075377822143,0.043147,996802560
relu_16,Relu,ACTIVATION_FWD1267154187073483106<CUDNN_ACTIVATION_CLIPPED_RELU>,0.044495,3115008
conv_17,Conv,CONV_FWD_06537615160472805101<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GE...,0.455010,498401280
conv_17,Conv,ADD_TENSOR3326172032189919586,0.025439,498401280
relu_17,Relu,ACTIVATION_FWD8656151494968940802<CUDNN_ACTIVATION_RELU>,0.016635,1557504
conv_18,Conv,CONV_FWD_04024491136733732544<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.548257,1943764992
conv_18,Conv,ADD_TENSOR17632839919257683236,0.045980,1943764992
relu_18,Relu,ACTIVATION_FWD9987886306537696059<CUDNN_ACTIVATION_RELU>,0.047587,3374592
conv_19,Conv,CONV_FWD_3763715878156361384<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GEM...,0.184871,83066880
conv_19,Conv,ADD_TENSOR12615261327926575577,0.011343,83066880
relu_19,Relu,ACTIVATION_FWD7453419874478661235<CUDNN_ACTIVATION_CLIPPED_RELU>,0.009546,259584
conv_20,Conv,CONV_FWD_112919687678889478361<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.188448,207667200
conv_20,Conv,ADD_TENSOR2972382032857955477,0.016964,207667200
relu_20,Relu,ACTIVATION_FWD13001127623077180939<CUDNN_ACTIVATION_CLIPPED_RELU>,0.011916,778752
maxpool_6,Pooling,POOLING_FWD13401707855818674161<CUDNN_POOLING_MAX_DETERMINISTIC>,0.279357,23362560
conv_21,Conv,CONV_FWD_06342351684966492204<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.249048,332267520
conv_21,Conv,ADD_TENSOR9573476684256762880,0.019572,332267520
relu_21,Relu,ACTIVATION_FWD9997467903208573260<CUDNN_ACTIVATION_RELU>,0.013035,1038336
conv_22,Conv,CONV_FWD_4235253748356230731<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PRE...,0.522336,886046720
conv_22,Conv,ADD_TENSOR15329938338565950764,0.037518,886046720
relu_22,Relu,ACTIVATION_FWD6542769521896333386<CUDNN_ACTIVATION_CLIPPED_RELU>,0.038349,2595840
conv_23,Conv,CONV_FWD_1436694854908503743<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PRE...,0.382212,620232704
conv_23,Conv,ADD_TENSOR8651437771973574294,0.028477,620232704
relu_23,Relu,ACTIVATION_FWD7547582209191231040<CUDNN_ACTIVATION_RELU>,0.028760,1817088
conv_24,Conv,CONV_FWD_415571121540551486350<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.617842,2442166272
conv_24,Conv,ADD_TENSOR12795773601151193688,0.048882,2442166272
relu_24,Relu,ACTIVATION_FWD4880228348216738010<CUDNN_ACTIVATION_CLIPPED_RELU>,0.050706,3634176
conv_25,Conv,CONV_FWD_44366157012383336773<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GE...,0.195116,132907008
conv_25,Conv,ADD_TENSOR14152101265916821230,0.012791,132907008
relu_25,Relu,ACTIVATION_FWD2881799750743546112<CUDNN_ACTIVATION_CLIPPED_RELU>,0.009993,389376
conv_26,Conv,CONV_FWD_011320290756280292218<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.244736,415334400
conv_26,Conv,ADD_TENSOR9573476684256762880,0.019572,415334400
relu_26,Relu,ACTIVATION_FWD9997467903208573260<CUDNN_ACTIVATION_RELU>,0.013035,1038336
maxpool_7,Pooling,POOLING_FWD11615745347385258509<CUDNN_POOLING_MAX>,0.297164,24920064
conv_27,Conv,CONV_FWD_26065914681063387653<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.263716,354418688
conv_27,Conv,ADD_TENSOR9573476684256762880,0.019572,354418688
relu_27,Relu,ACTIVATION_FWD9997467903208573260<CUDNN_ACTIVATION_RELU>,0.013035,1038336
conv_28,Conv,CONV_FWD_016698490527399535821<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.383069,708837376
conv_28,Conv,ADD_TENSOR1648518470728533755,0.031277,708837376
relu_28,Relu,ACTIVATION_FWD9241513031367506955<CUDNN_ACTIVATION_RELU>,0.032341,2076672
conv_29,Conv,CONV_FWD_016698490527399535821<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.383069,708837376
conv_29,Conv,ADD_TENSOR1648518470728533755,0.031277,708837376
relu_29,Relu,ACTIVATION_FWD9241513031367506955<CUDNN_ACTIVATION_RELU>,0.032341,2076672
conv_30,Conv,CONV_FWD_412618218638722349503<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.706938,3189768192
conv_30,Conv,ADD_TENSOR1798483171550356403,0.054724,3189768192
relu_30,Relu,ACTIVATION_FWD6640195824710627332<CUDNN_ACTIVATION_RELU>,0.056960,4153344
conv_31,Conv,CONV_FWD_44366157012383336773<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GE...,0.195116,132907008
conv_31,Conv,ADD_TENSOR14152101265916821230,0.012791,132907008
relu_31,Relu,ACTIVATION_FWD2881799750743546112<CUDNN_ACTIVATION_CLIPPED_RELU>,0.009993,389376
conv_32,Conv,CONV_FWD_011320290756280292218<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.244736,415334400
conv_32,Conv,ADD_TENSOR9573476684256762880,0.019572,415334400
relu_32,Relu,ACTIVATION_FWD9997467903208573260<CUDNN_ACTIVATION_RELU>,0.013035,1038336
maxpool_8,Pooling,POOLING_FWD11615745347385258509<CUDNN_POOLING_MAX>,0.297164,24920064
conv_33,Conv,CONV_FWD_26065914681063387653<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.263716,354418688
conv_33,Conv,ADD_TENSOR9573476684256762880,0.019572,354418688
relu_33,Relu,ACTIVATION_FWD9997467903208573260<CUDNN_ACTIVATION_RELU>,0.013035,1038336
conv_34,Conv,CONV_FWD_1436694854908503743<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PRE...,0.382212,620232704
conv_34,Conv,ADD_TENSOR8651437771973574294,0.028477,620232704
relu_34,Relu,ACTIVATION_FWD7547582209191231040<CUDNN_ACTIVATION_RELU>,0.028760,1817088
conv_35,Conv,CONV_FWD_414485643767307154439<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.520551,797442048
conv_35,Conv,ADD_TENSOR13829135089467335720,0.034580,797442048
relu_35,Relu,ACTIVATION_FWD17340492750493315882<CUDNN_ACTIVATION_CLIPPED_RELU>,0.035366,2336256
conv_36,Conv,CONV_FWD_410105356932645901270<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.894704,4037050368
conv_36,Conv,ADD_TENSOR1282587798281858825,0.060834,4037050368
relu_36,Relu,ACTIVATION_FWD3476760818962366446<CUDNN_ACTIVATION_CLIPPED_RELU>,0.063403,4672512
conv_37,Conv,CONV_FWD_44159252784582783882<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GE...,0.198501,177209344
conv_37,Conv,ADD_TENSOR5281309888704425234,0.014070,177209344
relu_37,Relu,ACTIVATION_FWD17417839308626851341<CUDNN_ACTIVATION_RELU>,0.010579,519168
conv_38,Conv,CONV_FWD_112688292205179850539<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.272428,553779200
conv_38,Conv,ADD_TENSOR9573476684256762880,0.019572,553779200
relu_38,Relu,ACTIVATION_FWD9997467903208573260<CUDNN_ACTIVATION_RELU>,0.013035,1038336
maxpool_9,Pooling,POOLING_FWD11615745347385258509<CUDNN_POOLING_MAX>,0.297164,24920064
conv_39,Conv,CONV_FWD_26065914681063387653<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.263716,354418688
conv_39,Conv,ADD_TENSOR9573476684256762880,0.019572,354418688
relu_39,Relu,ACTIVATION_FWD9997467903208573260<CUDNN_ACTIVATION_RELU>,0.013035,1038336
conv_40,Conv,CONV_FWD_23515747828916574623<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.745362,1461977088
conv_40,Conv,ADD_TENSOR1798483171550356403,0.054724,1461977088
relu_40,Relu,ACTIVATION_FWD6640195824710627332<CUDNN_ACTIVATION_RELU>,0.056960,4153344
conv_41,Conv,CONV_FWD_36094500139706509880<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.535279,913735680
conv_41,Conv,ADD_TENSOR15329938338565950764,0.037518,913735680
relu_41,Relu,ACTIVATION_FWD6542769521896333386<CUDNN_ACTIVATION_CLIPPED_RELU>,0.038349,2595840
conv_42,Conv,CONV_FWD_17905888623198257369<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.994820,4984012800
conv_42,Conv,ADD_TENSOR1920324446043040919,0.066531,4984012800
relu_42,Relu,ACTIVATION_FWD13089389629790377122<CUDNN_ACTIVATION_RELU>,0.069496,5191680
conv_43,Conv,CONV_FWD_211048345169497539700<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.189845,182747136
conv_43,Conv,ADD_TENSOR5281309888704425234,0.014070,182747136
relu_43,Relu,ACTIVATION_FWD17417839308626851341<CUDNN_ACTIVATION_RELU>,0.010579,519168
conv_44,Conv,CONV_FWD_310663519958037260604<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.416595,1107558400
conv_44,Conv,ADD_TENSOR1648518470728533755,0.031277,1107558400
relu_44,Relu,ACTIVATION_FWD9241513031367506955<CUDNN_ACTIVATION_RELU>,0.032341,2076672
maxpool_10,Pooling,POOLING_FWD15537866822429234674<CUDNN_POOLING_MAX>,0.306072,25698816
conv_45,Conv,CONV_FWD_38284098597211051882<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.392704,730988544
conv_45,Conv,ADD_TENSOR1648518470728533755,0.031277,730988544
relu_45,Relu,ACTIVATION_FWD9241513031367506955<CUDNN_ACTIVATION_RELU>,0.032341,2076672
maxpool_11,Pooling,POOLING_FWD18161565449812943832<CUDNN_POOLING_MAX_DETERMINISTIC>,0.166819,8626176
conv_46,Conv,CONV_FWD_4247449419156774216<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PRE...,0.235741,490733568
conv_46,Conv,ADD_TENSOR8655230537475941113,0.018229,490733568
relu_46,Relu,ACTIVATION_FWD7816099887504481444<CUDNN_ACTIVATION_RELU>,0.012372,884736
conv_47,Conv,CONV_FWD_05949719265845226166<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.232616,306708480
conv_47,Conv,ADD_TENSOR9970434331383032153,0.014348,306708480
relu_47,Relu,ACTIVATION_FWD11510281876661021106<CUDNN_ACTIVATION_RELU>,0.010671,552960
conv_48,Conv,CONV_FWD_32885539111029478491<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.335130,1061683200
conv_48,Conv,ADD_TENSOR12888029491969523277,0.020395,1061683200
relu_48,Relu,ACTIVATION_FWD5366398448539511510<CUDNN_ACTIVATION_RELU>,0.013402,1105920
conv_49,Conv,CONV_FWD_412319302727767605411<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.112014,61341696
conv_49,Conv,ADD_TENSOR2428009781974677144,0.009343,61341696
relu_49,Relu,ACTIVATION_FWD9921934977074816553<CUDNN_ACTIVATION_RELU>,0.008417,110592
conv_50,Conv,CONV_FWD_35971356022521719476<CUDNN_CONVOLUTION_FWD_ALGO_FFT>,0.243756,235929600
conv_50,Conv,ADD_TENSOR9462804001496401862,0.013174,235929600
relu_50,Relu,ACTIVATION_FWD12578618489370644939<CUDNN_ACTIVATION_RELU>,0.010223,442368
maxpool_12,Pooling,POOLING_FWD3638130080338788644<CUDNN_POOLING_MAX_DETERMINISTIC>,0.117811,8626176
conv_51,Conv,CONV_FWD_11420150489233249462<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.231390,245366784
conv_51,Conv,ADD_TENSOR9462804001496401862,0.013174,245366784
relu_51,Relu,ACTIVATION_FWD12578618489370644939<CUDNN_ACTIVATION_RELU>,0.010223,442368
conv_52,Conv,CONV_FWD_22748486347512603345<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.409012,736100352
conv_52,Conv,ADD_TENSOR9683856100792948174,0.023849,736100352
relu_52,Relu,ACTIVATION_FWD2188379838580010434<CUDNN_ACTIVATION_RELU>,0.014391,1327104
conv_53,Conv,CONV_FWD_12976698162353283574<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.233524,368050176
conv_53,Conv,ADD_TENSOR7812821975297509381,0.016130,368050176
relu_53,Relu,ACTIVATION_FWD12005847635596211986<CUDNN_ACTIVATION_RELU>,0.011283,663552
conv_54,Conv,CONV_FWD_32126452573671653019<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_NO...,0.451618,1528823808
conv_54,Conv,ADD_TENSOR9683856100792948174,0.023849,1528823808
relu_54,Relu,ACTIVATION_FWD2188379838580010434<CUDNN_ACTIVATION_RELU>,0.014391,1327104
conv_55,Conv,CONV_FWD_415653830307472426905<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.175343,92012544
conv_55,Conv,ADD_TENSOR12574245754064961285,0.010109,92012544
relu_55,Relu,ACTIVATION_FWD17132029173997890331<CUDNN_ACTIVATION_RELU>,0.008830,165888
conv_56,Conv,CONV_FWD_01587840632618826350<CUDNN_CONVOLUTION_FWD_ALGO_FFT>,0.308439,353894400
conv_56,Conv,ADD_TENSOR9462804001496401862,0.013174,353894400
relu_56,Relu,ACTIVATION_FWD12578618489370644939<CUDNN_ACTIVATION_RELU>,0.010223,442368
maxpool_13,Pooling,POOLING_FWD3638130080338788644<CUDNN_POOLING_MAX_DETERMINISTIC>,0.117811,8626176
conv_57,Conv,CONV_FWD_11420150489233249462<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.231390,245366784
conv_57,Conv,ADD_TENSOR9462804001496401862,0.013174,245366784
relu_57,Relu,ACTIVATION_FWD12578618489370644939<CUDNN_ACTIVATION_RELU>,0.010223,442368
dropout_1,Dropout,DROPOUT_FWD3186069230172136639,0.023171,32768
dropout_1,Dropout,DROPOUT_FWD3186069230172136639,0.023171,32768
gemm_1,Gemm,GEMV_FWD17756733285138477455,0.019511,2049000
softmax_1,Softmax,"SOFTMAX_FWD14810844336383846567<CUDNN_SOFTMAX_FAST, CUDNN_SOFTMAX_MO...",0.009133,3000
,,Total,23.397441,176209863072
