LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_014157727211935373252<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.063042,335329344
conv_1,Conv,ADD_TENSOR12616807169715142473,0.015897,335329344
relu_1,Relu,ACTIVATION_FWD9847956119118463676<CUDNN_ACTIVATION_RELU>,0.019603,3421728
maxpool_1,Pooling,POOLING_FWD12550331694043663725<CUDNN_POOLING_MAX_DETERMINISTIC>,0.013213,2519424
conv_2,Conv,CONV_FWD_117710555667096434971<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.209060,768000000
conv_2,Conv,ADD_TENSOR11506414712951621577,0.008802,768000000
relu_2,Relu,ACTIVATION_FWD11314869171642357403<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008575,480000
maxpool_2,Pooling,POOLING_FWD273495949424533029<CUDNN_POOLING_MAX_DETERMINISTIC>,0.007882,331776
conv_3,Conv,CONV_FWD_015078772869215690099<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.088862,339738624
conv_3,Conv,ADD_TENSOR6952793869000744979,0.008351,339738624
relu_3,Relu,ACTIVATION_FWD14667843896358596541<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008086,221184
conv_4,Conv,CONV_FWD_317525165850426925577<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.164216,679477248
conv_4,Conv,ADD_TENSOR6952793869000744979,0.008351,679477248
relu_4,Relu,ACTIVATION_FWD14667843896358596541<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008086,221184
conv_5,Conv,CONV_FWD_317525165850426925577<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.164216,679477248
conv_5,Conv,ADD_TENSOR6952793869000744979,0.008351,679477248
relu_5,Relu,ACTIVATION_FWD14667843896358596541<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008086,221184
maxpool_3,Pooling,POOLING_FWD1248649497074147255<CUDNN_POOLING_MAX_DETERMINISTIC>,0.007259,73728
gemm_1,Gemm,GEMV_FWD1897151809919037737,0.356034,150999040
relu_6,Relu,ACTIVATION_FWD1263013196612366791<CUDNN_ACTIVATION_CLIPPED_RELU>,0.007876,12288
gemm_2,Gemm,GEMV_FWD9005854050344490740,0.050975,8389632
relu_7,Relu,ACTIVATION_FWD7762002261782329743<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008033,3072
gemm_3,Gemm,GEMV_FWD17304607068497158829,0.010961,2049000
softmax_1,Softmax,"SOFTMAX_FWD17337716149880998901<CUDNN_SOFTMAX_FAST, CUDNN_SOFTMAX_MO...",0.006862,3000
,,Total,1.253817,5772991168
