LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
vgg0_conv0_fwd,Conv,CONV_FWD_217868576959931008486<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,7.916043,2774532096
vgg0_conv0_fwd,Conv,ADD_TENSOR8370444863433629023,3.104268,2774532096
vgg0_relu0_fwd,Relu,ACTIVATION_FWD3805669464505974815<CUDNN_ACTIVATION_RELU>,3.833034,154140672
vgg0_conv1_fwd,Conv,CONV_FWD_110800861443266596989<CUDNN_CONVOLUTION_FWD_ALGO_FFT_TILING...,48.271875,59190018048
vgg0_conv1_fwd,Conv,ADD_TENSOR8370444863433629023,3.104268,59190018048
vgg0_relu1_fwd,Relu,ACTIVATION_FWD3805669464505974815<CUDNN_ACTIVATION_RELU>,3.833034,154140672
vgg0_pool0_fwd,Pooling,POOLING_FWD8540799517022001390<CUDNN_POOLING_MAX_DETERMINISTIC>,2.874411,51380224
vgg0_conv2_fwd,Conv,CONV_FWD_412957990204700292526<CUDNN_CONVOLUTION_FWD_ALGO_FFT_TILING...,22.359024,29595009024
vgg0_conv2_fwd,Conv,ADD_TENSOR8887546697893516756,1.515845,29595009024
vgg0_relu2_fwd,Relu,ACTIVATION_FWD14124628091161326686<CUDNN_ACTIVATION_RELU>,1.925472,77070336
vgg0_conv3_fwd,Conv,CONV_FWD_417041322535950408943<CUDNN_CONVOLUTION_FWD_ALGO_FFT_TILING...,37.290638,59190018048
vgg0_conv3_fwd,Conv,ADD_TENSOR8887546697893516756,1.515845,59190018048
vgg0_relu3_fwd,Relu,ACTIVATION_FWD14124628091161326686<CUDNN_ACTIVATION_RELU>,1.925472,77070336
vgg0_pool1_fwd,Pooling,POOLING_FWD12532808252025420427<CUDNN_POOLING_MAX_DETERMINISTIC>,1.591317,25690112
vgg0_conv4_fwd,Conv,CONV_FWD_48714259109943601411<CUDNN_CONVOLUTION_FWD_ALGO_FFT_TILING>,19.610423,29595009024
vgg0_conv4_fwd,Conv,ADD_TENSOR10249560413302701512,0.720267,29595009024
vgg0_relu4_fwd,Relu,ACTIVATION_FWD2145441329574372165<CUDNN_ACTIVATION_RELU>,0.966195,38535168
vgg0_conv5_fwd,Conv,CONV_FWD_02320169012464817691<CUDNN_CONVOLUTION_FWD_ALGO_FFT_TILING>,36.150197,59190018048
vgg0_conv5_fwd,Conv,ADD_TENSOR10249560413302701512,0.720267,59190018048
vgg0_relu5_fwd,Relu,ACTIVATION_FWD2145441329574372165<CUDNN_ACTIVATION_RELU>,0.966195,38535168
vgg0_conv6_fwd,Conv,CONV_FWD_02320169012464817691<CUDNN_CONVOLUTION_FWD_ALGO_FFT_TILING>,36.150197,59190018048
vgg0_conv6_fwd,Conv,ADD_TENSOR10249560413302701512,0.720267,59190018048
vgg0_relu6_fwd,Relu,ACTIVATION_FWD2145441329574372165<CUDNN_ACTIVATION_RELU>,0.966195,38535168
vgg0_pool2_fwd,Pooling,POOLING_FWD6536523161649533695<CUDNN_POOLING_MAX>,0.817669,12845056
vgg0_conv7_fwd,Conv,CONV_FWD_213180412928670778360<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,31.297681,29595009024
vgg0_conv7_fwd,Conv,ADD_TENSOR18142553081786196800,0.223581,29595009024
vgg0_relu7_fwd,Relu,ACTIVATION_FWD3426378230101539781<CUDNN_ACTIVATION_RELU>,0.491031,19267584
vgg0_conv8_fwd,Conv,CONV_FWD_17910753211983800053<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,62.441271,59190018048
vgg0_conv8_fwd,Conv,ADD_TENSOR18142553081786196800,0.223581,59190018048
vgg0_relu8_fwd,Relu,ACTIVATION_FWD3426378230101539781<CUDNN_ACTIVATION_RELU>,0.491031,19267584
vgg0_conv9_fwd,Conv,CONV_FWD_17910753211983800053<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,62.441271,59190018048
vgg0_conv9_fwd,Conv,ADD_TENSOR18142553081786196800,0.223581,59190018048
vgg0_relu9_fwd,Relu,ACTIVATION_FWD3426378230101539781<CUDNN_ACTIVATION_RELU>,0.491031,19267584
vgg0_pool3_fwd,Pooling,POOLING_FWD9640646918274612717<CUDNN_POOLING_MAX>,0.495832,6422528
vgg0_conv10_fwd,Conv,CONV_FWD_47173229378855817059<CUDNN_CONVOLUTION_FWD_ALGO_FFT>,16.551097,14797504512
vgg0_conv10_fwd,Conv,ADD_TENSOR17517564317069395310,0.083458,14797504512
vgg0_relu10_fwd,Relu,ACTIVATION_FWD17642315917728114785<CUDNN_ACTIVATION_CLIPPED_RELU>,0.134334,4816896
vgg0_conv11_fwd,Conv,CONV_FWD_47173229378855817059<CUDNN_CONVOLUTION_FWD_ALGO_FFT>,16.551097,14797504512
vgg0_conv11_fwd,Conv,ADD_TENSOR17517564317069395310,0.083458,14797504512
vgg0_relu11_fwd,Relu,ACTIVATION_FWD17642315917728114785<CUDNN_ACTIVATION_CLIPPED_RELU>,0.134334,4816896
vgg0_conv12_fwd,Conv,CONV_FWD_47173229378855817059<CUDNN_CONVOLUTION_FWD_ALGO_FFT>,16.551097,14797504512
vgg0_conv12_fwd,Conv,ADD_TENSOR17517564317069395310,0.083458,14797504512
vgg0_relu12_fwd,Relu,ACTIVATION_FWD17642315917728114785<CUDNN_ACTIVATION_CLIPPED_RELU>,0.134334,4816896
vgg0_pool4_fwd,Pooling,POOLING_FWD10234737590789065617<CUDNN_POOLING_MAX_DETERMINISTIC>,0.140302,1605632
vgg0_dense0_fwd,Gemm,GEMM_FWD10385510884212022262,0.255869,67174400
vgg0_dense0_relu_fwd,Relu,ACTIVATION_FWD14280937695080277037<CUDNN_ACTIVATION_RELU>,0.019586,196608
vgg0_dropout0_fwd,Dropout,DROPOUT_FWD9849517722204957479,0.034905,65536
vgg0_dense1_fwd,Gemm,GEMM_FWD11634671036736474960,4.299660,536936448
vgg0_dense1_relu_fwd,Relu,ACTIVATION_FWD14280937695080277037<CUDNN_ACTIVATION_RELU>,0.019586,196608
vgg0_dropout1_fwd,Dropout,DROPOUT_FWD9849517722204957479,0.034905,65536
vgg0_dense2_fwd,Gemm,GEMM_FWD1400184052340502851,1.143283,131088000
,,Total,453.923071,983668309632
