LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_411708259162620778634<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,5.881672,3251736576
conv_1,Conv,ADD_TENSOR7371431092752482720,0.310438,3251736576
relu_1,Relu,ACTIVATION_FWD17899451798282461386<CUDNN_ACTIVATION_RELU>,0.345495,13436928
maxpool_1,Pooling,POOLING_FWD16130756219785130035<CUDNN_POOLING_MAX>,0.462785,10077696
conv2_2,Conv,CONV_FWD_43943473473817336236<CUDNN_CONVOLUTION_FWD_ALGO_FFT_TILING>,3.154356,7166361600
conv2_2,Conv,ADD_TENSOR98673011747253076,0.112744,7166361600
relu_2,Relu,ACTIVATION_FWD10225686361533533806<CUDNN_ACTIVATION_RELU>,0.234542,8957952
maxpool_2,Pooling,POOLING_FWD22193090431742973<CUDNN_POOLING_MAX_DETERMINISTIC>,0.361540,6230016
conv_3,Conv,CONV_FWD_0747349166483513847<CUDNN_CONVOLUTION_FWD_ALGO_FFT>,6.366798,4784652288
conv_3,Conv,ADD_TENSOR5186876740995010431,0.059309,4784652288
relu_3,Relu,ACTIVATION_FWD1506903962532806111<CUDNN_ACTIVATION_RELU>,0.099417,3115008
conv4_2,Conv,CONV_FWD_36396560724627237596<CUDNN_CONVOLUTION_FWD_ALGO_FFT>,5.065934,3588489216
conv4_2,Conv,ADD_TENSOR5186876740995010431,0.059309,3588489216
relu_4,Relu,ACTIVATION_FWD1506903962532806111<CUDNN_ACTIVATION_RELU>,0.099417,3115008
conv5_2,Conv,CONV_FWD_017592782900419187064<CUDNN_CONVOLUTION_FWD_ALGO_FFT>,3.515354,2392326144
conv5_2,Conv,ADD_TENSOR3762769435450528021,0.044178,2392326144
relu_5,Relu,ACTIVATION_FWD3509404464003554641<CUDNN_ACTIVATION_RELU>,0.070826,2076672
maxpool_3,Pooling,POOLING_FWD10627162089948760333<CUDNN_POOLING_MAX>,0.092600,1327104
gemm_1,Gemm,GEMV_FWD11130395605165323694,1.223638,75501568
relu_6,Relu,ACTIVATION_FWD4417384752537277487<CUDNN_ACTIVATION_CLIPPED_RELU>,0.017643,12288
dropout_1,Dropout,DROPOUT_FWD8344366376273058597,0.021808,4096
dropout_1,Dropout,DROPOUT_FWD8344366376273058597,0.021808,4096
gemm_2,Gemm,GEMV_FWD10540498111148916578,0.553196,33558528
relu_7,Relu,ACTIVATION_FWD4417384752537277487<CUDNN_ACTIVATION_CLIPPED_RELU>,0.017643,12288
dropout_2,Dropout,DROPOUT_FWD8344366376273058597,0.021808,4096
dropout_2,Dropout,DROPOUT_FWD8344366376273058597,0.021808,4096
gemm_3,Gemm,GEMV_FWD15556081825018685042,0.088373,1638600
,,Total,28.324439,42526207688
