LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv16_4,Conv,CONV_FWD_06237680259211851030<CUDNN_CONVOLUTION_FWD_A...,0.049096,1812608
batchnormalization_16,BatchNorm,BATCHNORM_FWD_INFERENCE7536823976218502272<CUDNN_BATC...,0.006838,53312
averagepool_2,Pooling,POOLING_FWD7512364294484881465<CUDNN_POOLING_AVERAGE_...,0.008468,239904
relu_11,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv17_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_17,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
relu_12,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv18_272,Conv,CONV_FWD_45051245271635778383<CUDNN_CONVOLUTION_FWD_A...,0.008402,959616
batchnormalization_18,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
conv19_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_19,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
sum_4,ElementWise,OP_TENSOR_ADD_FWD2164519936091535544,0.008613,53312
relu_13,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv20_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_20,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
relu_14,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv21_272,Conv,CONV_FWD_45051245271635778383<CUDNN_CONVOLUTION_FWD_A...,0.008402,959616
batchnormalization_21,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
conv22_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_22,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
sum_5,ElementWise,OP_TENSOR_ADD_FWD2164519936091535544,0.008613,53312
relu_15,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv23_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_23,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
relu_16,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv24_272,Conv,CONV_FWD_45051245271635778383<CUDNN_CONVOLUTION_FWD_A...,0.008402,959616
batchnormalization_24,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
conv25_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_25,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
sum_6,ElementWise,OP_TENSOR_ADD_FWD2164519936091535544,0.008613,53312
relu_17,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv26_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_26,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
relu_18,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv27_272,Conv,CONV_FWD_45051245271635778383<CUDNN_CONVOLUTION_FWD_A...,0.008402,959616
batchnormalization_27,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
conv28_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_28,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
sum_7,ElementWise,OP_TENSOR_ADD_FWD2164519936091535544,0.008613,53312
relu_19,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv29_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_29,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
relu_20,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv30_272,Conv,CONV_FWD_45051245271635778383<CUDNN_CONVOLUTION_FWD_A...,0.008402,959616
batchnormalization_30,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
conv31_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_31,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
sum_8,ElementWise,OP_TENSOR_ADD_FWD2164519936091535544,0.008613,53312
relu_21,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv32_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_32,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
relu_22,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv33_272,Conv,CONV_FWD_45051245271635778383<CUDNN_CONVOLUTION_FWD_A...,0.008402,959616
batchnormalization_33,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
conv34_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_34,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
sum_9,ElementWise,OP_TENSOR_ADD_FWD2164519936091535544,0.008613,53312
relu_23,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv35_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_35,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
relu_24,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv36_272,Conv,CONV_FWD_45051245271635778383<CUDNN_CONVOLUTION_FWD_A...,0.008402,959616
batchnormalization_36,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
conv37_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_37,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
sum_10,ElementWise,OP_TENSOR_ADD_FWD2164519936091535544,0.008613,53312
relu_25,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv38_4,Conv,CONV_FWD_19817312633298969688<CUDNN_CONVOLUTION_FWD_A...,0.051387,7250432
batchnormalization_38,BatchNorm,BATCHNORM_FWD_INFERENCE15228713637830273329<CUDNN_BAT...,0.007339,106624
relu_26,Relu,ACTIVATION_FWD4085830319042689547<CUDNN_ACTIVATION_CL...,0.008004,159936
conv39_272,Conv,CONV_FWD_113461180595087488225<CUDNN_CONVOLUTION_FWD_...,0.008670,239904
batchnormalization_39,BatchNorm,BATCHNORM_FWD_INFERENCE543485781383494985<CUDNN_BATCH...,0.006518,26656
conv40_4,Conv,CONV_FWD_15749126671575277140<CUDNN_CONVOLUTION_FWD_A...,0.050927,1812608
batchnormalization_40,BatchNorm,BATCHNORM_FWD_INFERENCE543485781383494985<CUDNN_BATCH...,0.006518,26656
averagepool_3,Pooling,POOLING_FWD2528179531001049125<CUDNN_POOLING_AVERAGE_...,0.008146,119952
relu_27,Relu,ACTIVATION_FWD375765303921158410<CUDNN_ACTIVATION_CLI...,0.008063,79968
conv41_4,Conv,CONV_FWD_23789152907341731575<CUDNN_CONVOLUTION_FWD_A...,0.056181,7250432
batchnormalization_41,BatchNorm,BATCHNORM_FWD_INFERENCE17208948881927797296<CUDNN_BAT...,0.006777,53312
relu_28,Relu,ACTIVATION_FWD375765303921158410<CUDNN_ACTIVATION_CLI...,0.008063,79968
conv42_544,Conv,CONV_FWD_48478079573928757163<CUDNN_CONVOLUTION_FWD_A...,0.008139,479808
batchnormalization_42,BatchNorm,BATCHNORM_FWD_INFERENCE17208948881927797296<CUDNN_BAT...,0.006777,53312
conv43_4,Conv,CONV_FWD_23789152907341731575<CUDNN_CONVOLUTION_FWD_A...,0.056181,7250432
batchnormalization_43,BatchNorm,BATCHNORM_FWD_INFERENCE17208948881927797296<CUDNN_BAT...,0.006777,53312
sum_11,ElementWise,OP_TENSOR_ADD_FWD2561667356548983737,0.008563,26656
relu_29,Relu,ACTIVATION_FWD375765303921158410<CUDNN_ACTIVATION_CLI...,0.008063,79968
conv44_4,Conv,CONV_FWD_23789152907341731575<CUDNN_CONVOLUTION_FWD_A...,0.056181,7250432
batchnormalization_44,BatchNorm,BATCHNORM_FWD_INFERENCE17208948881927797296<CUDNN_BAT...,0.006777,53312
relu_30,Relu,ACTIVATION_FWD375765303921158410<CUDNN_ACTIVATION_CLI...,0.008063,79968
conv45_544,Conv,CONV_FWD_48478079573928757163<CUDNN_CONVOLUTION_FWD_A...,0.008139,479808
batchnormalization_45,BatchNorm,BATCHNORM_FWD_INFERENCE17208948881927797296<CUDNN_BAT...,0.006777,53312
conv46_4,Conv,CONV_FWD_23789152907341731575<CUDNN_CONVOLUTION_FWD_A...,0.056181,7250432
batchnormalization_46,BatchNorm,BATCHNORM_FWD_INFERENCE17208948881927797296<CUDNN_BAT...,0.006777,53312
sum_12,ElementWise,OP_TENSOR_ADD_FWD2561667356548983737,0.008563,26656
relu_31,Relu,ACTIVATION_FWD375765303921158410<CUDNN_ACTIVATION_CLI...,0.008063,79968
conv47_4,Conv,CONV_FWD_23789152907341731575<CUDNN_CONVOLUTION_FWD_A...,0.056181,7250432
batchnormalization_47,BatchNorm,BATCHNORM_FWD_INFERENCE17208948881927797296<CUDNN_BAT...,0.006777,53312
relu_32,Relu,ACTIVATION_FWD375765303921158410<CUDNN_ACTIVATION_CLI...,0.008063,79968
conv48_544,Conv,CONV_FWD_48478079573928757163<CUDNN_CONVOLUTION_FWD_A...,0.008139,479808
batchnormalization_48,BatchNorm,BATCHNORM_FWD_INFERENCE17208948881927797296<CUDNN_BAT...,0.006777,53312
conv49_4,Conv,CONV_FWD_23789152907341731575<CUDNN_CONVOLUTION_FWD_A...,0.056181,7250432
batchnormalization_49,BatchNorm,BATCHNORM_FWD_INFERENCE17208948881927797296<CUDNN_BAT...,0.006777,53312
sum_13,ElementWise,OP_TENSOR_ADD_FWD2561667356548983737,0.008563,26656
relu_33,Relu,ACTIVATION_FWD375765303921158410<CUDNN_ACTIVATION_CLI...,0.008063,79968
averagepool_4,Pooling,POOLING_FWD6247722853633309441<CUDNN_POOLING_AVERAGE_...,0.009133,26656
gemm_1,Gemm,GEMV_FWD4636042717928923088,0.009148,1089000
softmax_1,Softmax,"SOFTMAX_FWD18440445221543183201<CUDNN_SOFTMAX_FAST, C...",0.006927,3000
,,Total,3.063661,634447184
