LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_316376625109886224932<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.048392,203233536
conv_1,Conv,ADD_TENSOR9104391583115235671,0.008322,203233536
relu_1,Relu,ACTIVATION_FWD1506774461810377604<CUDNN_ACTIVATION_RELU>,0.007219,839808
maxpool_1,Pooling,POOLING_FWD10429854258947961832<CUDNN_POOLING_MAX>,0.007512,584064
conv2_2,Conv,CONV_FWD_114244296255505704032<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.136363,415334400
conv2_2,Conv,ADD_TENSOR6699816043084209421,0.007448,415334400
relu_2,Relu,ACTIVATION_FWD6095698385120626904<CUDNN_ACTIVATION_RELU>,0.006978,519168
maxpool_2,Pooling,POOLING_FWD13364347910319021393<CUDNN_POOLING_MAX_DETERMINISTIC>,0.007013,331776
conv_3,Conv,CONV_FWD_3912250916361418273<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.090153,254803968
conv_3,Conv,ADD_TENSOR17030830230982888838,0.006575,254803968
relu_3,Relu,ACTIVATION_FWD14316274289877239219<CUDNN_ACTIVATION_RELU>,0.006362,165888
conv4_2,Conv,CONV_FWD_212328726479337561303<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.077946,191102976
conv4_2,Conv,ADD_TENSOR17030830230982888838,0.006575,191102976
relu_4,Relu,ACTIVATION_FWD14316274289877239219<CUDNN_ACTIVATION_RELU>,0.006362,165888
conv5_2,Conv,CONV_FWD_111419352991394018352<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.075038,127401984
conv5_2,Conv,ADD_TENSOR15002848675054364779,0.006319,127401984
relu_5,Relu,ACTIVATION_FWD3204589935015321621<CUDNN_ACTIVATION_RELU>,0.006330,110592
maxpool_3,Pooling,POOLING_FWD1476794823864465519<CUDNN_POOLING_MAX>,0.006404,82944
gemm_1,Gemm,GEMV_FWD15402659136871808490,0.244839,75501568
relu_6,Relu,ACTIVATION_FWD1263013196612366791<CUDNN_ACTIVATION_CLIPPED_RELU>,0.006233,12288
dropout_1,Dropout,DROPOUT_FWD13972583525817633749,0.007702,4096
dropout_1,Dropout,DROPOUT_FWD13972583525817633749,0.007702,4096
gemm_2,Gemm,GEMV_FWD4632184029031234066,0.110917,33558528
relu_7,Relu,ACTIVATION_FWD1263013196612366791<CUDNN_ACTIVATION_CLIPPED_RELU>,0.006233,12288
dropout_2,Dropout,DROPOUT_FWD13972583525817633749,0.007702,4096
dropout_2,Dropout,DROPOUT_FWD13972583525817633749,0.007702,4096
gemm_3,Gemm,GEMV_FWD5216557022179604397,0.040101,8193000
softmax_1,Softmax,"SOFTMAX_FWD17337716149880998901<CUDNN_SOFTMAX_FAST, CUDNN_SOFTMAX_MO...",0.005915,3000
,,Total,0.941038,2503850912
