LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
resnetv22_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14627817859320171603<CUDNN_BAT...,0.833180,154140672
resnetv22_conv0_fwd,Conv,CONV_FWD_110935533770451913116<CUDNN_CONVOLUTION_FWD_...,10.246610,120846286848
resnetv22_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7689651996345816130<CUDNN_BATC...,4.240464,822083584
resnetv22_relu0_fwd,Relu,ACTIVATION_FWD2968411856259856954<CUDNN_ACTIVATION_CL...,4.882947,1233125376
resnetv22_stage1_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15006534337324541750<CUDNN_BAT...,1.037845,205520896
resnetv22_stage1_activation0,Relu,ACTIVATION_FWD10648515148875270478<CUDNN_ACTIVATION_R...,1.129673,308281344
resnetv22_stage1_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15006534337324541750<CUDNN_BAT...,1.037845,205520896
resnetv22_stage1_activation1,Relu,ACTIVATION_FWD10648515148875270478<CUDNN_ACTIVATION_R...,1.129673,308281344
resnetv22_stage1_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15006534337324541750<CUDNN_BAT...,1.037845,205520896
resnetv22_stage1_activation2,Relu,ACTIVATION_FWD10648515148875270478<CUDNN_ACTIVATION_R...,1.129673,308281344
resnetv22_stage1_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15006534337324541750<CUDNN_BAT...,1.037845,205520896
resnetv22_stage1_activation3,Relu,ACTIVATION_FWD10648515148875270478<CUDNN_ACTIVATION_R...,1.129673,308281344
resnetv22_stage2_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15006534337324541750<CUDNN_BAT...,1.037845,205520896
resnetv22_stage2_activation0,Relu,ACTIVATION_FWD10648515148875270478<CUDNN_ACTIVATION_R...,1.129673,308281344
resnetv22_stage2_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE10353270088412954465<CUDNN_BAT...,0.518427,102760448
resnetv22_stage2_activation1,Relu,ACTIVATION_FWD14711288757122371865<CUDNN_ACTIVATION_R...,0.563339,154140672
resnetv22_stage2_conv1_fwd,Conv,CONV_FWD_01502897848352703330<CUDNN_CONVOLUTION_FWD_A...,3.794993,118380036096
resnetv22_stage2_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE10353270088412954465<CUDNN_BAT...,0.518427,102760448
resnetv22_stage2_activation2,Relu,ACTIVATION_FWD14711288757122371865<CUDNN_ACTIVATION_R...,0.563339,154140672
resnetv22_stage2_conv3_fwd,Conv,CONV_FWD_01502897848352703330<CUDNN_CONVOLUTION_FWD_A...,3.794993,118380036096
resnetv22_stage2_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE10353270088412954465<CUDNN_BAT...,0.518427,102760448
resnetv22_stage2_activation3,Relu,ACTIVATION_FWD14711288757122371865<CUDNN_ACTIVATION_R...,0.563339,154140672
resnetv22_stage2_conv4_fwd,Conv,CONV_FWD_01502897848352703330<CUDNN_CONVOLUTION_FWD_A...,3.794993,118380036096
resnetv22_stage3_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE10353270088412954465<CUDNN_BAT...,0.518427,102760448
resnetv22_stage3_activation0,Relu,ACTIVATION_FWD14711288757122371865<CUDNN_ACTIVATION_R...,0.563339,154140672
resnetv22_stage3_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE7432097727134062506<CUDNN_BATC...,0.284987,51380224
