LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
resnetv17_conv0_fwd,Conv,CONV_FWD_24144254799388758444<CUDNN_CONVOLUTION_FWD_ALGO_GEMM>,1.702985,944111616
resnetv17_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE3626237089645801092<CUDNN_BATCHNORM_PER_A...,0.532404,6422528
resnetv17_relu0_fwd,Relu,ACTIVATION_FWD3219491477374306674<CUDNN_ACTIVATION_RELU>,0.252220,9633792
resnetv17_pool0_fwd,Pooling,POOLING_FWD14411550053955342132<CUDNN_POOLING_MAX>,0.348356,7225344
resnetv17_stage1_conv0_fwd,Conv,CONV_FWD_01173671752372734713<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICI...,0.273706,102760448
resnetv17_stage1_conv0_fwd,Conv,ADD_TENSOR12246491479380094653,0.058420,102760448
resnetv17_stage1_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14397604007204480704<CUDNN_BATCHNORM_PER_...,0.143637,1605632
resnetv17_stage1_relu0_fwd,Relu,ACTIVATION_FWD15650437013877670198<CUDNN_ACTIVATION_RELU>,0.073780,2408448
resnetv17_stage1_conv1_fwd,Conv,CONV_FWD_49163633644523282377<CUDNN_CONVOLUTION_FWD_ALGO_GEMM>,1.550901,924844032
resnetv17_stage1_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14397604007204480704<CUDNN_BATCHNORM_PER_...,0.143637,1605632
resnetv17_stage1_relu1_fwd,Relu,ACTIVATION_FWD15650437013877670198<CUDNN_ACTIVATION_RELU>,0.073780,2408448
resnetv17_stage1_conv2_fwd,Conv,CONV_FWD_0161920883010930332<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT...,0.717785,411041792
resnetv17_stage1_conv2_fwd,Conv,ADD_TENSOR6132541631280628878,0.190390,411041792
resnetv17_stage1_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE12820041510308751684<CUDNN_BATCHNORM_PER_...,0.532468,6422528
resnetv17_stage1_conv3_fwd,Conv,CONV_FWD_0161920883010930332<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT...,0.717785,411041792
resnetv17_stage1_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE12820041510308751684<CUDNN_BATCHNORM_PER_...,0.532468,6422528
resnetv17_stage1__plus0,ElementWise,OP_TENSOR_ADD_FWD18230516148037049581,0.408460,3211264
resnetv17_stage1_activation0,Relu,ACTIVATION_FWD12616547177222835890<CUDNN_ACTIVATION_RELU>,0.252223,9633792
resnetv17_stage1_conv4_fwd,Conv,CONV_FWD_4721906991812347144<CUDNN_CONVOLUTION_FWD_ALGO_GEMM>,0.840829,411041792
resnetv17_stage1_conv4_fwd,Conv,ADD_TENSOR12246491479380094653,0.058420,411041792
