LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
resnetv17_conv0_fwd,Conv,CONV_FWD_2_TENSORCOREHALF_10206168700078110824<CUDNN_...,31.900794,241692573696
resnetv17_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_95419962408985...,17.341548,1644167168
resnetv17_relu0_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_13700471656588669418<CU...,13.508180,2466250752
resnetv17_pool0_fwd,Pooling,POOLING_FWD_TENSORCOREHALF_16760352373823086464<CUDNN...,9.145525,1849688064
resnetv17_stage1_conv0_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_11379460699...,4.297864,26306674688
resnetv17_stage1_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_72299644059825...,2.604754,411041792
resnetv17_stage1_relu0_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_6782384989378408930<CUD...,2.812058,616562688
resnetv17_stage1_conv1_fwd,Conv,CONV_FWD_0_TENSORCOREHALF_2585968271480771597<CUDNN_C...,8.361475,236760072192
resnetv17_stage1_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_72299644059825...,2.604754,411041792
resnetv17_stage1_relu1_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_6782384989378408930<CUD...,2.812058,616562688
resnetv17_stage1_conv2_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_4_TENSORCOREHALF_96788231734...,21.128679,105226698752
resnetv17_stage1_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_10836187341300...,17.341113,1644167168
resnetv17_stage1_conv3_fwd,Conv,CONV_FWD_4_TENSORCOREHALF_247320244630410300<CUDNN_CO...,18.349275,105226698752
resnetv17_stage1_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_10836187341300...,17.341113,1644167168
resnetv17_stage1_activation0,Relu,ACTIVATION_FWD_TENSORCOREHALF_12406290651607884234<CU...,13.508302,2466250752
resnetv17_stage1_conv4_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_97038696596...,11.889564,105226698752
resnetv17_stage1_batchnorm4_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_72299644059825...,2.604754,411041792
resnetv17_stage1_relu2_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_6782384989378408930<CUD...,2.812058,616562688
resnetv17_stage1_conv5_fwd,Conv,CONV_FWD_0_TENSORCOREHALF_2585968271480771597<CUDNN_C...,8.361475,236760072192
resnetv17_stage1_batchnorm5_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_72299644059825...,2.604754,411041792
resnetv17_stage1_relu3_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_6782384989378408930<CUD...,2.812058,616562688
resnetv17_stage1_conv6_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_4_TENSORCOREHALF_96788231734...,21.128679,105226698752
resnetv17_stage1_batchnorm6_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_10836187341300...,17.341113,1644167168
resnetv17_stage1_activation1,Relu,ACTIVATION_FWD_TENSORCOREHALF_12406290651607884234<CU...,13.508302,2466250752
resnetv17_stage1_conv7_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_97038696596...,11.889564,105226698752
resnetv17_stage1_batchnorm7_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_72299644059825...,2.604754,411041792
resnetv17_stage1_relu4_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_6782384989378408930<CUD...,2.812058,616562688
resnetv17_stage1_conv8_fwd,Conv,CONV_FWD_0_TENSORCOREHALF_2585968271480771597<CUDNN_C...,8.361475,236760072192
resnetv17_stage1_batchnorm8_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_72299644059825...,2.604754,411041792
resnetv17_stage1_relu5_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_6782384989378408930<CUD...,2.812058,616562688
resnetv17_stage1_conv9_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_4_TENSORCOREHALF_96788231734...,21.128679,105226698752
resnetv17_stage1_batchnorm9_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_10836187341300...,17.341113,1644167168
resnetv17_stage1_activation2,Relu,ACTIVATION_FWD_TENSORCOREHALF_12406290651607884234<CU...,13.508302,2466250752
resnetv17_stage2_conv0_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_1_TENSORCOREHALF_12085049298...,3.482161,52613349376
resnetv17_stage2_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_49664553299469...,1.342769,205520896
resnetv17_stage2_relu0_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_9126058298050351453<CUD...,1.261968,308281344
resnetv17_stage2_conv1_fwd,Conv,CONV_FWD_3_TENSORCOREHALF_7430360039491502881<CUDNN_C...,4.987607,236760072192
resnetv17_stage2_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_49664553299469...,1.342769,205520896
resnetv17_stage2_relu1_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_9126058298050351453<CUD...,1.261968,308281344
resnetv17_stage2_conv2_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_10503951400...,12.569058,105226698752
resnetv17_stage2_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_12272857865013...,8.693046,822083584
resnetv17_stage2_conv3_fwd,Conv,CONV_FWD_4_TENSORCOREHALF_7658853891980784183<CUDNN_C...,14.563826,210453397504
resnetv17_stage2_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_12272857865013...,8.693046,822083584
resnetv17_stage2_activation0,Relu,ACTIVATION_FWD_TENSORCOREHALF_10384124609127432390<CU...,6.159807,1233125376
resnetv17_stage2_conv4_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_18347802408...,5.852154,105226698752
resnetv17_stage2_batchnorm4_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_49664553299469...,1.342769,205520896
resnetv17_stage2_relu2_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_9126058298050351453<CUD...,1.261968,308281344
resnetv17_stage2_conv5_fwd,Conv,CONV_FWD_3_TENSORCOREHALF_7430360039491502881<CUDNN_C...,4.987607,236760072192
resnetv17_stage2_batchnorm5_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_49664553299469...,1.342769,205520896
resnetv17_stage2_relu3_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_9126058298050351453<CUD...,1.261968,308281344
resnetv17_stage2_conv6_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_10503951400...,12.569058,105226698752
resnetv17_stage2_batchnorm6_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_12272857865013...,8.693046,822083584
resnetv17_stage2_activation1,Relu,ACTIVATION_FWD_TENSORCOREHALF_10384124609127432390<CU...,6.159807,1233125376
resnetv17_stage2_conv7_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_18347802408...,5.852154,105226698752
resnetv17_stage2_batchnorm7_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_49664553299469...,1.342769,205520896
resnetv17_stage2_relu4_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_9126058298050351453<CUD...,1.261968,308281344
resnetv17_stage2_conv8_fwd,Conv,CONV_FWD_3_TENSORCOREHALF_7430360039491502881<CUDNN_C...,4.987607,236760072192
resnetv17_stage2_batchnorm8_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_49664553299469...,1.342769,205520896
resnetv17_stage2_relu5_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_9126058298050351453<CUD...,1.261968,308281344
resnetv17_stage2_conv9_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_10503951400...,12.569058,105226698752
resnetv17_stage2_batchnorm9_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_12272857865013...,8.693046,822083584
resnetv17_stage2_activation2,Relu,ACTIVATION_FWD_TENSORCOREHALF_10384124609127432390<CU...,6.159807,1233125376
resnetv17_stage2_conv10_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_18347802408...,5.852154,105226698752
resnetv17_stage2_batchnorm10_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_49664553299469...,1.342769,205520896
resnetv17_stage2_relu6_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_9126058298050351453<CUD...,1.261968,308281344
resnetv17_stage2_conv11_fwd,Conv,CONV_FWD_3_TENSORCOREHALF_7430360039491502881<CUDNN_C...,4.987607,236760072192
resnetv17_stage2_batchnorm11_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_49664553299469...,1.342769,205520896
resnetv17_stage2_relu7_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_9126058298050351453<CUD...,1.261968,308281344
resnetv17_stage2_conv12_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_10503951400...,12.569058,105226698752
resnetv17_stage2_batchnorm12_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_12272857865013...,8.693046,822083584
resnetv17_stage2_activation3,Relu,ACTIVATION_FWD_TENSORCOREHALF_10384124609127432390<CU...,6.159807,1233125376
resnetv17_stage3_conv0_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_2_TENSORCOREHALF_78894250144...,3.642562,52613349376
resnetv17_stage3_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu0_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv1_fwd,Conv,CONV_FWD_1_TENSORCOREHALF_3174731022024045159<CUDNN_C...,3.761265,236760072192
resnetv17_stage3_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu1_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv2_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_1_TENSORCOREHALF_47788977962...,6.482182,105226698752
resnetv17_stage3_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_76884144810607...,2.604353,411041792
resnetv17_stage3_conv3_fwd,Conv,CONV_FWD_0_TENSORCOREHALF_730930637265404552<CUDNN_CO...,10.287602,210453397504
resnetv17_stage3_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_76884144810607...,2.604353,411041792
resnetv17_stage3_activation0,Relu,ACTIVATION_FWD_TENSORCOREHALF_5834586322383260046<CUD...,2.812352,616562688
resnetv17_stage3_conv4_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_0_TENSORCOREHALF_18035428783...,5.675835,105226698752
resnetv17_stage3_batchnorm4_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu2_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv5_fwd,Conv,CONV_FWD_1_TENSORCOREHALF_3174731022024045159<CUDNN_C...,3.761265,236760072192
resnetv17_stage3_batchnorm5_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu3_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv6_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_1_TENSORCOREHALF_47788977962...,6.482182,105226698752
resnetv17_stage3_batchnorm6_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_76884144810607...,2.604353,411041792
resnetv17_stage3_activation1,Relu,ACTIVATION_FWD_TENSORCOREHALF_5834586322383260046<CUD...,2.812352,616562688
resnetv17_stage3_conv7_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_0_TENSORCOREHALF_18035428783...,5.675835,105226698752
resnetv17_stage3_batchnorm7_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu4_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv8_fwd,Conv,CONV_FWD_1_TENSORCOREHALF_3174731022024045159<CUDNN_C...,3.761265,236760072192
resnetv17_stage3_batchnorm8_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu5_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv9_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_1_TENSORCOREHALF_47788977962...,6.482182,105226698752
resnetv17_stage3_batchnorm9_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_76884144810607...,2.604353,411041792
resnetv17_stage3_activation2,Relu,ACTIVATION_FWD_TENSORCOREHALF_5834586322383260046<CUD...,2.812352,616562688
resnetv17_stage3_conv10_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_0_TENSORCOREHALF_18035428783...,5.675835,105226698752
resnetv17_stage3_batchnorm10_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu6_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv11_fwd,Conv,CONV_FWD_1_TENSORCOREHALF_3174731022024045159<CUDNN_C...,3.761265,236760072192
resnetv17_stage3_batchnorm11_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu7_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv12_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_1_TENSORCOREHALF_47788977962...,6.482182,105226698752
resnetv17_stage3_batchnorm12_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_76884144810607...,2.604353,411041792
resnetv17_stage3_activation3,Relu,ACTIVATION_FWD_TENSORCOREHALF_5834586322383260046<CUD...,2.812352,616562688
resnetv17_stage3_conv13_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_0_TENSORCOREHALF_18035428783...,5.675835,105226698752
resnetv17_stage3_batchnorm13_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu8_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv14_fwd,Conv,CONV_FWD_1_TENSORCOREHALF_3174731022024045159<CUDNN_C...,3.761265,236760072192
resnetv17_stage3_batchnorm14_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu9_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv15_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_1_TENSORCOREHALF_47788977962...,6.482182,105226698752
resnetv17_stage3_batchnorm15_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_76884144810607...,2.604353,411041792
resnetv17_stage3_activation4,Relu,ACTIVATION_FWD_TENSORCOREHALF_5834586322383260046<CUD...,2.812352,616562688
resnetv17_stage3_conv16_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_0_TENSORCOREHALF_18035428783...,5.675835,105226698752
resnetv17_stage3_batchnorm16_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu10_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv17_fwd,Conv,CONV_FWD_1_TENSORCOREHALF_3174731022024045159<CUDNN_C...,3.761265,236760072192
resnetv17_stage3_batchnorm17_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_82111847149612...,0.669254,102760448
resnetv17_stage3_relu11_fwd,Relu,ACTIVATION_FWD_TENSORCOREHALF_5456636081073792094<CUD...,0.562247,154140672
resnetv17_stage3_conv18_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_1_TENSORCOREHALF_47788977962...,6.482182,105226698752
resnetv17_stage3_batchnorm18_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE_TENSORCOREHALF_76884144810607...,2.604353,411041792
resnetv17_stage3_activation5,Relu,ACTIVATION_FWD_TENSORCOREHALF_5834586322383260046<CUD...,2.812352,616562688
resnetv17_stage4_conv0_fwd,Conv,CONV_BIAS_ACTIVATION_FWD_3_TENSORCOREHALF_79454330871...,3.425962,52613349376
