LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_21791293315135616840<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.368699,406467072
conv_1,Conv,ADD_TENSOR10350152999398804148,0.013120,406467072
relu_1,Relu,ACTIVATION_FWD902479011617325688<CUDNN_ACTIVATION_RELU>,0.025020,1679616
maxpool_1,Pooling,POOLING_FWD7085528352975151772<CUDNN_POOLING_MAX_DETERMINISTIC>,0.022607,1168128
conv2_2,Conv,CONV_FWD_25952394613311581074<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.609706,830668800
conv2_2,Conv,ADD_TENSOR14259511094531724910,0.051391,830668800
relu_2,Relu,ACTIVATION_FWD3826760225477232124<CUDNN_ACTIVATION_RELU>,0.013010,1038336
maxpool_2,Pooling,POOLING_FWD5342810934812353564<CUDNN_POOLING_MAX_DETERMINISTIC>,0.017216,663552
conv_3,Conv,CONV_FWD_16875997954837080238<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.391320,509607936
conv_3,Conv,ADD_TENSOR6939664352599471793,0.087436,509607936
relu_3,Relu,ACTIVATION_FWD16331172876239310523<CUDNN_ACTIVATION_RELU>,0.009709,331776
conv4_2,Conv,CONV_FWD_15919769766551664569<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.289204,382205952
conv4_2,Conv,ADD_TENSOR7855948446848068006,0.127037,382205952
relu_4,Relu,ACTIVATION_FWD16331172876239310523<CUDNN_ACTIVATION_RELU>,0.009709,331776
conv5_2,Conv,CONV_FWD_34798771595569121923<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.167219,254803968
conv5_2,Conv,ADD_TENSOR11400760446320608830,0.087435,254803968
relu_5,Relu,ACTIVATION_FWD8914396678609051737<CUDNN_ACTIVATION_RELU>,0.009006,221184
maxpool_3,Pooling,POOLING_FWD16657804228006183202<CUDNN_POOLING_MAX_DETERMINISTIC>,0.010501,165888
gemm_1,Gemm,GEMV_FWD6934874432368006581,0.598393,75501568
relu_6,Relu,ACTIVATION_FWD9632149703998469964<CUDNN_ACTIVATION_RELU>,0.008020,12288
dropout_1,Dropout,DROPOUT_FWD1118422203442273626,0.012783,4096
dropout_1,Dropout,DROPOUT_FWD1118422203442273626,0.012783,4096
gemm_2,Gemm,GEMV_FWD14749961015086304009,0.268507,33558528
relu_7,Relu,ACTIVATION_FWD9632149703998469964<CUDNN_ACTIVATION_RELU>,0.008020,12288
dropout_2,Dropout,DROPOUT_FWD1118422203442273626,0.012783,4096
dropout_2,Dropout,DROPOUT_FWD1118422203442273626,0.012783,4096
gemm_3,Gemm,GEMV_FWD1899783961886106634,0.082145,8193000
softmax_1,Softmax,"SOFTMAX_FWD520896048550294790<CUDNN_SOFTMAX_FAST, CUDNN_SOFTMAX_MODE...",0.009123,3000
,,Total,3.334685,4890404768
