LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
vgg0_conv0_fwd,Conv,CONV_FWD_212447839598099175560<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_P...,0.468885,693633024
vgg0_conv0_fwd,Conv,ADD_TENSOR13775020443865875352,0.014258,693633024
vgg0_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE527983233646437602<CUDNN_BATCHNORM_PER_ACTIVA...,0.791701,25690112
vgg0_relu0_fwd,Relu,ACTIVATION_FWD1850083273288418068<CUDNN_ACTIVATION_RELU>,0.506767,38535168
vgg0_conv1_fwd,Conv,CONV_FWD_05284868959856319017<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,4.134278,14797504512
vgg0_conv1_fwd,Conv,ADD_TENSOR1417980080802879312,0.131229,14797504512
vgg0_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE527983233646437602<CUDNN_BATCHNORM_PER_ACTIVA...,0.791701,25690112
vgg0_relu1_fwd,Relu,ACTIVATION_FWD1850083273288418068<CUDNN_ACTIVATION_RELU>,0.506767,38535168
vgg0_pool0_fwd,Pooling,POOLING_FWD9454450584037871124<CUDNN_POOLING_MAX_DETERMINISTIC>,0.269949,12845056
vgg0_conv2_fwd,Conv,CONV_FWD_112229564897791528762<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,2.090274,7398752256
vgg0_conv2_fwd,Conv,ADD_TENSOR3466184672379121001,0.131232,7398752256
vgg0_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14313489460913468815<CUDNN_BATCHNORM_PER_ACTI...,0.401690,12845056
vgg0_relu2_fwd,Relu,ACTIVATION_FWD15590529315453751929<CUDNN_ACTIVATION_RELU>,0.247025,19267584
vgg0_conv3_fwd,Conv,CONV_FWD_03840064658852219217<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,3.680251,14797504512
vgg0_conv3_fwd,Conv,ADD_TENSOR8048121071817688104,0.254386,14797504512
vgg0_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14313489460913468815<CUDNN_BATCHNORM_PER_ACTI...,0.401690,12845056
vgg0_relu3_fwd,Relu,ACTIVATION_FWD15590529315453751929<CUDNN_ACTIVATION_RELU>,0.247025,19267584
vgg0_pool1_fwd,Pooling,POOLING_FWD6367682959879466097<CUDNN_POOLING_MAX>,0.152872,6422528
vgg0_conv4_fwd,Conv,CONV_FWD_17098631136602215319<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,2.125926,7398752256
vgg0_conv4_fwd,Conv,ADD_TENSOR18095779455616102852,0.254397,7398752256
vgg0_batchnorm4_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE12820041510308751684<CUDNN_BATCHNORM_PER_ACTI...,0.205124,6422528
vgg0_relu4_fwd,Relu,ACTIVATION_FWD12616547177222835890<CUDNN_ACTIVATION_RELU>,0.124270,9633792
vgg0_conv5_fwd,Conv,CONV_FWD_112990713839077929847<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,3.956584,14797504512
vgg0_conv5_fwd,Conv,ADD_TENSOR3308511345661530404,0.499872,14797504512
vgg0_batchnorm5_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE12820041510308751684<CUDNN_BATCHNORM_PER_ACTI...,0.205124,6422528
vgg0_relu5_fwd,Relu,ACTIVATION_FWD12616547177222835890<CUDNN_ACTIVATION_RELU>,0.124270,9633792
vgg0_conv6_fwd,Conv,CONV_FWD_112990713839077929847<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,3.956584,14797504512
vgg0_conv6_fwd,Conv,ADD_TENSOR3308511345661530404,0.499872,14797504512
vgg0_batchnorm6_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE12820041510308751684<CUDNN_BATCHNORM_PER_ACTI...,0.205124,6422528
vgg0_relu6_fwd,Relu,ACTIVATION_FWD12616547177222835890<CUDNN_ACTIVATION_RELU>,0.124270,9633792
vgg0_pool2_fwd,Pooling,POOLING_FWD12611647344507126789<CUDNN_POOLING_MAX_DETERMINISTIC>,0.080801,3211264
vgg0_conv7_fwd,Conv,CONV_FWD_011872459178020407551<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,2.269606,7398752256
vgg0_conv7_fwd,Conv,ADD_TENSOR18318813384442054022,0.499797,7398752256
vgg0_batchnorm7_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE2251650722004783728<CUDNN_BATCHNORM_PER_ACTIV...,0.107388,3211264
vgg0_relu7_fwd,Relu,ACTIVATION_FWD126221175733679494<CUDNN_ACTIVATION_RELU>,0.065051,4816896
vgg0_conv8_fwd,Conv,CONV_FWD_42474588886957599473<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,4.386867,14797504512
vgg0_conv8_fwd,Conv,ADD_TENSOR16969940790930874840,0.990372,14797504512
vgg0_batchnorm8_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE2251650722004783728<CUDNN_BATCHNORM_PER_ACTIV...,0.107388,3211264
vgg0_relu8_fwd,Relu,ACTIVATION_FWD126221175733679494<CUDNN_ACTIVATION_RELU>,0.065051,4816896
vgg0_conv9_fwd,Conv,CONV_FWD_42474588886957599473<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,4.386867,14797504512
vgg0_conv9_fwd,Conv,ADD_TENSOR16969940790930874840,0.990372,14797504512
vgg0_batchnorm9_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE2251650722004783728<CUDNN_BATCHNORM_PER_ACTIV...,0.107388,3211264
vgg0_relu9_fwd,Relu,ACTIVATION_FWD126221175733679494<CUDNN_ACTIVATION_RELU>,0.065051,4816896
vgg0_pool3_fwd,Pooling,POOLING_FWD8104652031225735959<CUDNN_POOLING_MAX_DETERMINISTIC>,0.053526,1605632
vgg0_conv10_fwd,Conv,CONV_FWD_18782103971390911991<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,1.441263,3699376128
vgg0_conv10_fwd,Conv,ADD_TENSOR16159537695355410340,0.499924,3699376128
vgg0_batchnorm10_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE3024247765931656132<CUDNN_BATCHNORM_PER_ACTIV...,0.026781,802816
vgg0_relu10_fwd,Relu,ACTIVATION_FWD3965239472450446386<CUDNN_ACTIVATION_RELU>,0.013899,1204224
vgg0_conv11_fwd,Conv,CONV_FWD_18782103971390911991<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,1.441263,3699376128
vgg0_conv11_fwd,Conv,ADD_TENSOR16159537695355410340,0.499924,3699376128
vgg0_batchnorm11_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE3024247765931656132<CUDNN_BATCHNORM_PER_ACTIV...,0.026781,802816
vgg0_relu11_fwd,Relu,ACTIVATION_FWD3965239472450446386<CUDNN_ACTIVATION_RELU>,0.013899,1204224
vgg0_conv12_fwd,Conv,CONV_FWD_18782103971390911991<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,1.441263,3699376128
vgg0_conv12_fwd,Conv,ADD_TENSOR16159537695355410340,0.499924,3699376128
vgg0_batchnorm12_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE3024247765931656132<CUDNN_BATCHNORM_PER_ACTIV...,0.026781,802816
vgg0_relu12_fwd,Relu,ACTIVATION_FWD3965239472450446386<CUDNN_ACTIVATION_RELU>,0.013899,1204224
vgg0_pool4_fwd,Pooling,POOLING_FWD8915685539813956971<CUDNN_POOLING_MAX>,0.016319,401408
vgg0_dense0_fwd,Gemm,GEMM_FWD8302534750406119545,0.093384,16793600
vgg0_dense0_relu_fwd,Relu,ACTIVATION_FWD10939543514929110806<CUDNN_ACTIVATION_RELU>,0.008160,49152
vgg0_dropout0_fwd,Dropout,DROPOUT_FWD2315204805394327276,0.022618,16384
vgg0_dense1_fwd,Gemm,GEMM_FWD18048377344745498459,0.521982,134234112
vgg0_dense1_relu_fwd,Relu,ACTIVATION_FWD10939543514929110806<CUDNN_ACTIVATION_RELU>,0.008160,49152
vgg0_dropout1_fwd,Dropout,DROPOUT_FWD2315204805394327276,0.022618,16384
vgg0_dense2_fwd,Gemm,GEMM_FWD11170287369004465780,0.153367,32772000
,,Total,48.471131,246025457568
