LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
relu_1,Relu,ACTIVATION_FWD17523681362688047992<CUDNN_ACTIVATION_C...,6.310483,859963392
conv2_2,Conv,CONV_FWD_08759674735885131987<CUDNN_CONVOLUTION_FWD_A...,11.514615,458647142400
conv2_2,Conv,ADD_TENSOR9493086800066897058,2.002794,458647142400
relu_2,Relu,ACTIVATION_FWD6542635326541309928<CUDNN_ACTIVATION_RE...,4.118654,573308928
relu_3,Relu,ACTIVATION_FWD14142756824318196997<CUDNN_ACTIVATION_R...,1.331801,199360512
relu_4,Relu,ACTIVATION_FWD14142756824318196997<CUDNN_ACTIVATION_R...,1.331801,199360512
relu_5,Relu,ACTIVATION_FWD4279818122352055075<CUDNN_ACTIVATION_RE...,0.828770,132907008
gemm_1,Gemm,GEMV_FWD2101885635286203432,0.253283,75501568
relu_6,Relu,ACTIVATION_FWD11626162423907699469<CUDNN_ACTIVATION_C...,0.006196,12288
gemm_2,Gemm,GEMV_FWD11553496943293802300,0.115874,33558528
relu_7,Relu,ACTIVATION_FWD11626162423907699469<CUDNN_ACTIVATION_C...,0.006196,12288
gemm_3,Gemm,GEMV_FWD8716067633683504916,0.016364,1638600
,,Total,27.836831,919369908424
