LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
resnetv17_conv0_fwd,Conv,CONV_FWD_01502343943501902767<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.200292,1888223232
resnetv17_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE3955180099896498992<CUDNN_BATCHNORM_PER_ACTIV...,0.146170,12845056
resnetv17_relu0_fwd,Relu,ACTIVATION_FWD6449059682728522274<CUDNN_ACTIVATION_RELU>,0.075199,19267584
resnetv17_pool0_fwd,Pooling,POOLING_FWD18307926197624827978<CUDNN_POOLING_MAX_DETERMINISTIC>,0.065053,14450688
resnetv17_stage1_conv0_fwd,Conv,CONV_FWD_12599475212760731793<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.045952,205520896
resnetv17_stage1_conv0_fwd,Conv,ADD_TENSOR4122857785678994149,0.019588,205520896
resnetv17_stage1_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE4283986814073947568<CUDNN_BATCHNORM_PER_ACTIV...,0.041019,3211264
resnetv17_stage1_relu0_fwd,Relu,ACTIVATION_FWD6120376001579986082<CUDNN_ACTIVATION_CLIPPED_RELU>,0.024639,4816896
resnetv17_stage1_conv1_fwd,Conv,CONV_FWD_115590784223998854129<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.114983,1849688064
resnetv17_stage1_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE4283986814073947568<CUDNN_BATCHNORM_PER_ACTIV...,0.041019,3211264
resnetv17_stage1_relu1_fwd,Relu,ACTIVATION_FWD6120376001579986082<CUDNN_ACTIVATION_CLIPPED_RELU>,0.024639,4816896
resnetv17_stage1_conv2_fwd,Conv,CONV_FWD_07352789426230801142<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.101094,822083584
resnetv17_stage1_conv2_fwd,Conv,ADD_TENSOR8065423176306235991,0.053822,822083584
resnetv17_stage1_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14152381087296592040<CUDNN_BATCHNORM_PER_ACTI...,0.146211,12845056
resnetv17_stage1_conv3_fwd,Conv,CONV_FWD_07352789426230801142<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.101094,822083584
resnetv17_stage1_batchnorm3_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14152381087296592040<CUDNN_BATCHNORM_PER_ACTI...,0.146211,12845056
resnetv17_stage1__plus0,ElementWise,OP_TENSOR_ADD_FWD15738530095251692753,0.102519,6422528
resnetv17_stage1_activation0,Relu,ACTIVATION_FWD12392619029784752570<CUDNN_ACTIVATION_RELU>,0.075210,19267584
resnetv17_stage1_conv4_fwd,Conv,CONV_FWD_27073511979144224027<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.103700,822083584
resnetv17_stage1_conv4_fwd,Conv,ADD_TENSOR4122857785678994149,0.019588,822083584
resnetv17_stage1_batchnorm4_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE4283986814073947568<CUDNN_BATCHNORM_PER_ACTIV...,0.041019,3211264
resnetv17_stage1_relu2_fwd,Relu,ACTIVATION_FWD6120376001579986082<CUDNN_ACTIVATION_CLIPPED_RELU>,0.024639,4816896
resnetv17_stage1_conv5_fwd,Conv,CONV_FWD_115590784223998854129<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.114983,1849688064
resnetv17_stage1_batchnorm5_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE4283986814073947568<CUDNN_BATCHNORM_PER_ACTIV...,0.041019,3211264
resnetv17_stage1_relu3_fwd,Relu,ACTIVATION_FWD6120376001579986082<CUDNN_ACTIVATION_CLIPPED_RELU>,0.024639,4816896
resnetv17_stage1_conv6_fwd,Conv,CONV_FWD_07352789426230801142<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.101094,822083584
resnetv17_stage1_conv6_fwd,Conv,ADD_TENSOR8065423176306235991,0.053822,822083584
resnetv17_stage1_batchnorm6_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14152381087296592040<CUDNN_BATCHNORM_PER_ACTI...,0.146211,12845056
resnetv17_stage1__plus1,ElementWise,OP_TENSOR_ADD_FWD15738530095251692753,0.102519,6422528
resnetv17_stage1_activation1,Relu,ACTIVATION_FWD12392619029784752570<CUDNN_ACTIVATION_RELU>,0.075210,19267584
resnetv17_stage1_conv7_fwd,Conv,CONV_FWD_27073511979144224027<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.103700,822083584
resnetv17_stage1_conv7_fwd,Conv,ADD_TENSOR4122857785678994149,0.019588,822083584
resnetv17_stage1_batchnorm7_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE4283986814073947568<CUDNN_BATCHNORM_PER_ACTIV...,0.041019,3211264
resnetv17_stage1_relu4_fwd,Relu,ACTIVATION_FWD6120376001579986082<CUDNN_ACTIVATION_CLIPPED_RELU>,0.024639,4816896
resnetv17_stage1_conv8_fwd,Conv,CONV_FWD_115590784223998854129<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.114983,1849688064
resnetv17_stage1_batchnorm8_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE4283986814073947568<CUDNN_BATCHNORM_PER_ACTIV...,0.041019,3211264
