LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
batchnormalization_74,BatchNorm,BATCHNORM_FWD_INFERENCE10816445092154248664<CUDNN_BAT...,3.081489,321126400
relu_74,Relu,ACTIVATION_FWD9360056194250113074<CUDNN_ACTIVATION_RE...,1.784821,481689600
batchnormalization_75,BatchNorm,BATCHNORM_FWD_INFERENCE606879773056566382<CUDNN_BATCH...,0.306037,51380224
relu_75,Relu,ACTIVATION_FWD2274937887588747652<CUDNN_ACTIVATION_RE...,0.282465,77070336
batchnormalization_76,BatchNorm,BATCHNORM_FWD_INFERENCE3986454960514846814<CUDNN_BATC...,3.300998,333971456
relu_76,Relu,ACTIVATION_FWD2354425681421721012<CUDNN_ACTIVATION_RE...,1.867016,500957184
batchnormalization_77,BatchNorm,BATCHNORM_FWD_INFERENCE606879773056566382<CUDNN_BATCH...,0.306037,51380224
relu_77,Relu,ACTIVATION_FWD2274937887588747652<CUDNN_ACTIVATION_RE...,0.282465,77070336
batchnormalization_78,BatchNorm,BATCHNORM_FWD_INFERENCE9204898885575129076<CUDNN_BATC...,3.479851,346816512
relu_78,Relu,ACTIVATION_FWD7512141345780021790<CUDNN_ACTIVATION_RE...,1.936298,520224768
batchnormalization_79,BatchNorm,BATCHNORM_FWD_INFERENCE606879773056566382<CUDNN_BATCH...,0.306037,51380224
relu_79,Relu,ACTIVATION_FWD2274937887588747652<CUDNN_ACTIVATION_RE...,0.282465,77070336
batchnormalization_80,BatchNorm,BATCHNORM_FWD_INFERENCE12918683890544935390<CUDNN_BAT...,3.650348,359661568
relu_80,Relu,ACTIVATION_FWD11868744829042691124<CUDNN_ACTIVATION_R...,2.010368,539492352
batchnormalization_81,BatchNorm,BATCHNORM_FWD_INFERENCE606879773056566382<CUDNN_BATCH...,0.306037,51380224
relu_81,Relu,ACTIVATION_FWD2274937887588747652<CUDNN_ACTIVATION_RE...,0.282465,77070336
batchnormalization_82,BatchNorm,BATCHNORM_FWD_INFERENCE10905104140639176185<CUDNN_BAT...,3.826617,372506624
relu_82,Relu,ACTIVATION_FWD9270823061577697299<CUDNN_ACTIVATION_RE...,2.089864,558759936
conv_82,Conv,CONV_FWD_05368487682478336529<CUDNN_CONVOLUTION_FWD_A...,3.708203,47680847872
batchnormalization_83,BatchNorm,BATCHNORM_FWD_INFERENCE606879773056566382<CUDNN_BATCH...,0.306037,51380224
