LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
mobilenetv20_features_conv0_fwd,Conv,CONV_FWD_217150058205193468226<CUDNN_CONVOLUTION_FWD_...,0.035697,86704128
mobilenetv20_features_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE8145645588975459355<CUDNN_BATC...,0.029129,3211264
mobilenetv20_features_relu0_fwd,Relu,ACTIVATION_FWD11858040266853434659<CUDNN_ACTIVATION_R...,0.029528,4816896
mobilenetv20_features_linearbottleneck0_conv0_fwd,Conv,CONV_FWD_26868202796319206320<CUDNN_CONVOLUTION_FWD_A...,0.036172,102760448
mobilenetv20_features_linearbottleneck0_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE8145645588975459355<CUDNN_BATC...,0.029129,3211264
mobilenetv20_features_linearbottleneck0_relu0_fwd,Relu,ACTIVATION_FWD11858040266853434659<CUDNN_ACTIVATION_R...,0.029528,4816896
mobilenetv20_features_linearbottleneck0_conv1_fwd,Conv,CONV_FWD_07016298624332309995<CUDNN_CONVOLUTION_FWD_A...,0.044858,28901376
mobilenetv20_features_linearbottleneck0_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE8145645588975459355<CUDNN_BATC...,0.029129,3211264
mobilenetv20_features_linearbottleneck0_relu1_fwd,Relu,ACTIVATION_FWD11858040266853434659<CUDNN_ACTIVATION_R...,0.029528,4816896
mobilenetv20_features_linearbottleneck0_conv2_fwd,Conv,CONV_FWD_317339024705460598495<CUDNN_CONVOLUTION_FWD_...,0.032180,51380224
mobilenetv20_features_linearbottleneck0_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE18087800673420739325<CUDNN_BAT...,0.017694,1605632
mobilenetv20_features_linearbottleneck1_conv0_fwd,Conv,CONV_FWD_417814199041066356096<CUDNN_CONVOLUTION_FWD_...,0.072339,154140672
mobilenetv20_features_linearbottleneck1_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE14119007990118314388<CUDNN_BAT...,0.075999,9633792
mobilenetv20_features_linearbottleneck1_relu0_fwd,Relu,ACTIVATION_FWD1615622096697206956<CUDNN_ACTIVATION_CL...,0.076274,14450688
mobilenetv20_features_linearbottleneck1_conv1_fwd,Conv,CONV_FWD_418210679297490926928<CUDNN_CONVOLUTION_FWD_...,0.050841,21676032
mobilenetv20_features_linearbottleneck1_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15594811067169682672<CUDNN_BAT...,0.023140,2408448
mobilenetv20_features_linearbottleneck1_relu1_fwd,Relu,ACTIVATION_FWD1004578972806507976<CUDNN_ACTIVATION_CL...,0.023758,3612672
mobilenetv20_features_linearbottleneck1_conv2_fwd,Conv,CONV_FWD_4418432423484585857<CUDNN_CONVOLUTION_FWD_AL...,0.026072,57802752
mobilenetv20_features_linearbottleneck1_batchnorm2_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE16694942076553199510<CUDNN_BAT...,0.006482,602112
mobilenetv20_features_linearbottleneck2_conv0_fwd,Conv,CONV_FWD_42195267487443872659<CUDNN_CONVOLUTION_FWD_A...,0.040320,86704128
mobilenetv20_features_linearbottleneck2_batchnorm0_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15443681756656485032<CUDNN_BAT...,0.031812,3612672
mobilenetv20_features_linearbottleneck2_relu0_fwd,Relu,ACTIVATION_FWD273004276630887312<CUDNN_ACTIVATION_CLI...,0.032379,5419008
mobilenetv20_features_linearbottleneck2_conv1_fwd,Conv,CONV_FWD_017284216703872270498<CUDNN_CONVOLUTION_FWD_...,0.038622,32514048
mobilenetv20_features_linearbottleneck2_batchnorm1_fwd,BatchNorm,BATCHNORM_FWD_INFERENCE15443681756656485032<CUDNN_BAT...,0.031812,3612672
mobilenetv20_features_linearbottleneck2_relu1_fwd,Relu,ACTIVATION_FWD273004276630887312<CUDNN_ACTIVATION_CLI...,0.032379,5419008
mobilenetv20_features_linearbottleneck2_conv2_fwd,Conv,CONV_FWD_013050082943329540115<CUDNN_CONVOLUTION_FWD_...,0.034259,86704128
