LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_112718711876500690091<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.074270,406467072
conv_1,Conv,ADD_TENSOR10553138141124997578,0.011646,406467072
relu_1,Relu,ACTIVATION_FWD902479011617325688<CUDNN_ACTIVATION_RELU>,0.009557,1679616
maxpool_1,Pooling,POOLING_FWD7200271266487241381<CUDNN_POOLING_MAX_DETERMINISTIC>,0.010202,1168128
conv2_2,Conv,CONV_FWD_118068764455546620017<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.169695,830668800
conv2_2,Conv,ADD_TENSOR721223118767551549,0.010171,830668800
relu_2,Relu,ACTIVATION_FWD3826760225477232124<CUDNN_ACTIVATION_CLIPPED_RELU>,0.008845,1038336
maxpool_2,Pooling,POOLING_FWD5342810934812353564<CUDNN_POOLING_MAX>,0.008341,663552
conv_3,Conv,CONV_FWD_16875997954837080238<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.083945,509607936
conv_3,Conv,ADD_TENSOR5955618394258576927,0.008733,509607936
relu_3,Relu,ACTIVATION_FWD16331172876239310523<CUDNN_ACTIVATION_RELU>,0.008068,331776
conv4_2,Conv,CONV_FWD_029893982379765907<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.079876,382205952
conv4_2,Conv,ADD_TENSOR5955618394258576927,0.008733,382205952
relu_4,Relu,ACTIVATION_FWD16331172876239310523<CUDNN_ACTIVATION_RELU>,0.008068,331776
conv5_2,Conv,CONV_FWD_111607310577055176737<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.073083,254803968
conv5_2,Conv,ADD_TENSOR11749544588224913735,0.008362,254803968
relu_5,Relu,ACTIVATION_FWD8914396678609051737<CUDNN_ACTIVATION_CLIPPED_RELU>,0.007863,221184
maxpool_3,Pooling,POOLING_FWD16657804228006183202<CUDNN_POOLING_MAX_DETERMINISTIC>,0.007458,165888
gemm_1,Gemm,GEMV_FWD6934874432368006581,0.179158,75501568
relu_6,Relu,ACTIVATION_FWD9632149703998469964<CUDNN_ACTIVATION_RELU>,0.007684,12288
dropout_1,Dropout,DROPOUT_FWD1118422203442273626,0.008416,4096
dropout_1,Dropout,DROPOUT_FWD1118422203442273626,0.008416,4096
gemm_2,Gemm,GEMV_FWD14749961015086304009,0.084620,33558528
relu_7,Relu,ACTIVATION_FWD9632149703998469964<CUDNN_ACTIVATION_RELU>,0.007684,12288
dropout_2,Dropout,DROPOUT_FWD1118422203442273626,0.008416,4096
dropout_2,Dropout,DROPOUT_FWD1118422203442273626,0.008416,4096
gemm_3,Gemm,GEMV_FWD1899783961886106634,0.037455,8193000
softmax_1,Softmax,"SOFTMAX_FWD520896048550294790<CUDNN_SOFTMAX_FAST, CUDNN_SOFTMAX_MODE...",0.006853,3000
,,Total,0.930349,4890404768
