LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_24144254799388758444<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.182244,944111616
batchnormalization_1,BatchNorm,BATCHNORM_FWD_INFERENCE3626237089645801092<CUDNN_BATCHNORM_PER_ACTIV...,0.124394,6422528
mul_1,ElementWise,OP_TENSOR_MUL_FWD13889869713725910351,0.121005,6422528
add_1,ElementWise,OP_TENSOR_ADD_FWD9170693781930728237,0.120375,3211264
relu_1,Relu,ACTIVATION_FWD3219491477374306674<CUDNN_ACTIVATION_RELU>,0.066592,9633792
maxpool_1,Pooling,POOLING_FWD14411550053955342132<CUDNN_POOLING_MAX_DETERMINISTIC>,0.069407,7225344
batchnormalization_2,BatchNorm,BATCHNORM_FWD_INFERENCE14397604007204480704<CUDNN_BATCHNORM_PER_ACTI...,0.035268,1605632
mul_2,ElementWise,OP_TENSOR_MUL_FWD3845741008043123979,0.038697,1605632
add_2,ElementWise,OP_TENSOR_ADD_FWD10004942957206803305,0.038685,802816
relu_2,Relu,ACTIVATION_FWD15650437013877670198<CUDNN_ACTIVATION_CLIPPED_RELU>,0.020698,2408448
conv_2,Conv,CONV_FWD_36560168945928946608<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.056611,205520896
batchnormalization_3,BatchNorm,BATCHNORM_FWD_INFERENCE3934814735740987241<CUDNN_BATCHNORM_SPATIAL>,0.038883,3211264
mul_3,ElementWise,OP_TENSOR_MUL_FWD1112121877016500844,0.068320,3211264
add_3,ElementWise,OP_TENSOR_ADD_FWD12747842791003515918,0.068190,1605632
relu_3,Relu,ACTIVATION_FWD16357171072587513425<CUDNN_ACTIVATION_RELU>,0.035831,4816896
conv_3,Conv,CONV_FWD_316462444741733210370<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.084457,924844032
batchnormalization_4,BatchNorm,BATCHNORM_FWD_INFERENCE1373578488716544574<CUDNN_BATCHNORM_PER_ACTIV...,0.049990,2408448
mul_4,ElementWise,OP_TENSOR_MUL_FWD16257906528716622325,0.051438,2408448
add_4,ElementWise,OP_TENSOR_ADD_FWD6780675391295274903,0.051480,1204224
relu_4,Relu,ACTIVATION_FWD1004578972806507976<CUDNN_ACTIVATION_RELU>,0.028214,3612672
conv_4,Conv,CONV_FWD_37161165442952287193<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.069544,308281344
batchnormalization_5,BatchNorm,BATCHNORM_FWD_INFERENCE3934814735740987241<CUDNN_BATCHNORM_SPATIAL>,0.038883,3211264
mul_5,ElementWise,OP_TENSOR_MUL_FWD1112121877016500844,0.068320,3211264
add_5,ElementWise,OP_TENSOR_ADD_FWD12747842791003515918,0.068190,1605632
relu_5,Relu,ACTIVATION_FWD16357171072587513425<CUDNN_ACTIVATION_RELU>,0.035831,4816896
conv_5,Conv,CONV_FWD_316462444741733210370<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.084457,924844032
