LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_316780773280124764373<CUDNN_CONVOLUTION_FWD_...,0.215303,236027904
batchnormalization_1,BatchNorm,BATCHNORM_FWD_INFERENCE8485617627681512661<CUDNN_BATC...,0.186411,1605632
mul_1,ElementWise,OP_TENSOR_MUL_FWD16549895943366584630,0.145347,1605632
add_1,ElementWise,OP_TENSOR_ADD_FWD6137963286995829956,0.145399,802816
relu_1,Relu,ACTIVATION_FWD13750843308416020242<CUDNN_ACTIVATION_R...,0.082224,2408448
maxpool_1,Pooling,POOLING_FWD8317600655594697260<CUDNN_POOLING_MAX>,0.078359,1806336
batchnormalization_2,BatchNorm,BATCHNORM_FWD_INFERENCE12739174055704890753<CUDNN_BAT...,0.056299,401408
mul_2,ElementWise,OP_TENSOR_MUL_FWD2352376153401817186,0.053174,401408
add_2,ElementWise,OP_TENSOR_ADD_FWD10387049101011244432,0.053202,200704
relu_2,Relu,ACTIVATION_FWD8925171475148176966<CUDNN_ACTIVATION_RE...,0.016166,602112
conv_2,Conv,CONV_FWD_33401330251909430516<CUDNN_CONVOLUTION_FWD_A...,0.068749,51380224
batchnormalization_3,BatchNorm,BATCHNORM_FWD_INFERENCE15035720812612835502<CUDNN_BAT...,0.098591,802816
mul_3,ElementWise,OP_TENSOR_MUL_FWD4667539561764138317,0.084947,802816
add_3,ElementWise,OP_TENSOR_ADD_FWD17313254488311922879,0.085035,401408
relu_3,Relu,ACTIVATION_FWD1999504839887956841<CUDNN_ACTIVATION_RE...,0.038068,1204224
conv_3,Conv,CONV_FWD_012069808128386219362<CUDNN_CONVOLUTION_FWD_...,0.115069,231211008
batchnormalization_4,BatchNorm,BATCHNORM_FWD_INFERENCE12629212808891365051<CUDNN_BAT...,0.076842,602112
mul_4,ElementWise,OP_TENSOR_MUL_FWD4552022986126558040,0.072057,602112
add_4,ElementWise,OP_TENSOR_ADD_FWD10353616612265897642,0.071990,301056
relu_4,Relu,ACTIVATION_FWD11793959273694796145<CUDNN_ACTIVATION_R...,0.025783,903168
conv_4,Conv,CONV_FWD_02348445552161404857<CUDNN_CONVOLUTION_FWD_A...,0.086721,77070336
batchnormalization_5,BatchNorm,BATCHNORM_FWD_INFERENCE15035720812612835502<CUDNN_BAT...,0.098591,802816
mul_5,ElementWise,OP_TENSOR_MUL_FWD4667539561764138317,0.084947,802816
add_5,ElementWise,OP_TENSOR_ADD_FWD17313254488311922879,0.085035,401408
relu_5,Relu,ACTIVATION_FWD1999504839887956841<CUDNN_ACTIVATION_RE...,0.038068,1204224
conv_5,Conv,CONV_FWD_012069808128386219362<CUDNN_CONVOLUTION_FWD_...,0.115069,231211008
batchnormalization_6,BatchNorm,BATCHNORM_FWD_INFERENCE15035720812612835502<CUDNN_BAT...,0.098591,802816
mul_6,ElementWise,OP_TENSOR_MUL_FWD4667539561764138317,0.084947,802816
add_6,ElementWise,OP_TENSOR_ADD_FWD17313254488311922879,0.085035,401408
relu_6,Relu,ACTIVATION_FWD1999504839887956841<CUDNN_ACTIVATION_RE...,0.038068,1204224
conv_6,Conv,CONV_FWD_38113520836961490357<CUDNN_CONVOLUTION_FWD_A...,0.102939,102760448
batchnormalization_7,BatchNorm,BATCHNORM_FWD_INFERENCE15035720812612835502<CUDNN_BAT...,0.098591,802816
mul_7,ElementWise,OP_TENSOR_MUL_FWD4667539561764138317,0.084947,802816
add_7,ElementWise,OP_TENSOR_ADD_FWD17313254488311922879,0.085035,401408
relu_7,Relu,ACTIVATION_FWD1999504839887956841<CUDNN_ACTIVATION_RE...,0.038068,1204224
conv_7,Conv,CONV_FWD_012069808128386219362<CUDNN_CONVOLUTION_FWD_...,0.115069,231211008
batchnormalization_8,BatchNorm,BATCHNORM_FWD_INFERENCE8194937844211731947<CUDNN_BATC...,0.120995,1003520
mul_8,ElementWise,OP_TENSOR_MUL_FWD16273113378096003080,0.102099,1003520
add_8,ElementWise,OP_TENSOR_ADD_FWD5861102708443583994,0.102070,501760
relu_8,Relu,ACTIVATION_FWD9031179428162282017<CUDNN_ACTIVATION_RE...,0.053904,1505280
conv_8,Conv,CONV_FWD_310879175585142995555<CUDNN_CONVOLUTION_FWD_...,0.120011,128450560
batchnormalization_9,BatchNorm,BATCHNORM_FWD_INFERENCE15035720812612835502<CUDNN_BAT...,0.098591,802816
mul_9,ElementWise,OP_TENSOR_MUL_FWD4667539561764138317,0.084947,802816
add_9,ElementWise,OP_TENSOR_ADD_FWD17313254488311922879,0.085035,401408
relu_9,Relu,ACTIVATION_FWD1999504839887956841<CUDNN_ACTIVATION_RE...,0.038068,1204224
conv_9,Conv,CONV_FWD_012069808128386219362<CUDNN_CONVOLUTION_FWD_...,0.115069,231211008
batchnormalization_10,BatchNorm,BATCHNORM_FWD_INFERENCE10135940811066305447<CUDNN_BAT...,0.142405,1204224
mul_10,ElementWise,OP_TENSOR_MUL_FWD2073321167670287940,0.120911,1204224
add_10,ElementWise,OP_TENSOR_ADD_FWD12413764624951063478,0.121063,602112
relu_10,Relu,ACTIVATION_FWD9242913849705038957<CUDNN_ACTIVATION_CL...,0.062943,1806336
conv_10,Conv,CONV_FWD_414699075430393680805<CUDNN_CONVOLUTION_FWD_...,0.136503,154140672
batchnormalization_11,BatchNorm,BATCHNORM_FWD_INFERENCE15035720812612835502<CUDNN_BAT...,0.098591,802816
mul_11,ElementWise,OP_TENSOR_MUL_FWD4667539561764138317,0.084947,802816
add_11,ElementWise,OP_TENSOR_ADD_FWD17313254488311922879,0.085035,401408
relu_11,Relu,ACTIVATION_FWD1999504839887956841<CUDNN_ACTIVATION_RE...,0.038068,1204224
conv_11,Conv,CONV_FWD_012069808128386219362<CUDNN_CONVOLUTION_FWD_...,0.115069,231211008
batchnormalization_12,BatchNorm,BATCHNORM_FWD_INFERENCE286304770918047911<CUDNN_BATCH...,0.165331,1404928
mul_12,ElementWise,OP_TENSOR_MUL_FWD10634927568352253252,0.141115,1404928
add_12,ElementWise,OP_TENSOR_ADD_FWD2528135659095898294,0.141094,702464
relu_12,Relu,ACTIVATION_FWD1087159679099408237<CUDNN_ACTIVATION_RE...,0.074468,2107392
conv_12,Conv,CONV_FWD_011994125809363610404<CUDNN_CONVOLUTION_FWD_...,0.155165,179830784
batchnormalization_13,BatchNorm,BATCHNORM_FWD_INFERENCE15035720812612835502<CUDNN_BAT...,0.098591,802816
mul_13,ElementWise,OP_TENSOR_MUL_FWD4667539561764138317,0.084947,802816
add_13,ElementWise,OP_TENSOR_ADD_FWD17313254488311922879,0.085035,401408
relu_13,Relu,ACTIVATION_FWD1999504839887956841<CUDNN_ACTIVATION_RE...,0.038068,1204224
conv_13,Conv,CONV_FWD_012069808128386219362<CUDNN_CONVOLUTION_FWD_...,0.115069,231211008
batchnormalization_14,BatchNorm,BATCHNORM_FWD_INFERENCE4889873461955448825<CUDNN_BATC...,0.186420,1605632
mul_14,ElementWise,OP_TENSOR_MUL_FWD15254713295685433882,0.152227,1605632
add_14,ElementWise,OP_TENSOR_ADD_FWD7147431760686454760,0.152330,802816
relu_14,Relu,ACTIVATION_FWD5706948421495955507<CUDNN_ACTIVATION_CL...,0.082769,2408448
conv_14,Conv,CONV_FWD_413618146797447543805<CUDNN_CONVOLUTION_FWD_...,0.170347,205520896
averagepool_1,Pooling,POOLING_FWD10570125100046623750<CUDNN_POOLING_AVERAGE...,0.032462,401408
batchnormalization_15,BatchNorm,BATCHNORM_FWD_INFERENCE8576969857009013610<CUDNN_BATC...,0.034057,200704
mul_15,ElementWise,OP_TENSOR_MUL_FWD16674707699932702345,0.032626,200704
