LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_316376625109886224932<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_G...,0.056467,203233536
conv_1,Conv,ADD_TENSOR9104391583115235671,0.008488,203233536
relu_1,Relu,ACTIVATION_FWD1506774461810377604<CUDNN_ACTIVATION_RELU>,0.007475,839808
maxpool_1,Pooling,POOLING_FWD10429854258947961832<CUDNN_POOLING_MAX_DETERMINISTIC>,0.006850,629856
conv2_2,Conv,CONV_FWD_04633139333142679590<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_GE...,0.121881,447897600
conv2_2,Conv,ADD_TENSOR15834108936746626431,0.007697,447897600
relu_2,Relu,ACTIVATION_FWD1759379102641203912<CUDNN_ACTIVATION_CLIPPED_RELU>,0.007129,559872
maxpool_2,Pooling,POOLING_FWD5661938360986867743<CUDNN_POOLING_MAX_DETERMINISTIC>,0.006588,389376
conv_3,Conv,CONV_FWD_017491891464710420357<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.083278,299040768
conv_3,Conv,ADD_TENSOR4315016538441888894,0.006783,299040768
relu_3,Relu,ACTIVATION_FWD17716485273997214165<CUDNN_ACTIVATION_CLIPPED_RELU>,0.006479,194688
conv4_2,Conv,CONV_FWD_018443614953321048210<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.071557,224280576
conv4_2,Conv,ADD_TENSOR4315016538441888894,0.006783,224280576
relu_4,Relu,ACTIVATION_FWD17716485273997214165<CUDNN_ACTIVATION_CLIPPED_RELU>,0.006479,194688
conv5_2,Conv,CONV_FWD_0920614838279997194<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.067055,149520384
conv5_2,Conv,ADD_TENSOR1982255545664784922,0.006577,149520384
relu_5,Relu,ACTIVATION_FWD4136218071050283303<CUDNN_ACTIVATION_CLIPPED_RELU>,0.006458,129792
maxpool_3,Pooling,POOLING_FWD15971634629279326959<CUDNN_POOLING_MAX_DETERMINISTIC>,0.006022,82944
gemm_1,Gemm,GEMV_FWD15402659136871808490,0.253336,75501568
relu_6,Relu,ACTIVATION_FWD1263013196612366791<CUDNN_ACTIVATION_CLIPPED_RELU>,0.006228,12288
dropout_1,Dropout,DROPOUT_FWD13972583525817633749,0.006908,4096
dropout_1,Dropout,DROPOUT_FWD13972583525817633749,0.006908,4096
gemm_2,Gemm,GEMV_FWD4632184029031234066,0.116109,33558528
relu_7,Relu,ACTIVATION_FWD1263013196612366791<CUDNN_ACTIVATION_CLIPPED_RELU>,0.006228,12288
dropout_2,Dropout,DROPOUT_FWD13972583525817633749,0.006908,4096
dropout_2,Dropout,DROPOUT_FWD13972583525817633749,0.006908,4096
gemm_3,Gemm,GEMV_FWD15859498385987468894,0.016254,1638600
,,Total,0.915833,2761706408
