LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
batchnormalization_1,BatchNorm,BATCHNORM_FWD_INFERENCE1342193786767016574<CUDNN_BATC...,1.645994,102760448
relu_1,Relu,ACTIVATION_FWD3257726220353363820<CUDNN_ACTIVATION_RE...,0.730079,154140672
batchnormalization_2,BatchNorm,BATCHNORM_FWD_INFERENCE2390589730795283306<CUDNN_BATC...,0.413178,25690112
relu_2,Relu,ACTIVATION_FWD2213728322836283000<CUDNN_ACTIVATION_RE...,0.184815,38535168
batchnormalization_3,BatchNorm,BATCHNORM_FWD_INFERENCE13945011714635897121<CUDNN_BAT...,0.823259,51380224
relu_3,Relu,ACTIVATION_FWD1491902223881795098<CUDNN_ACTIVATION_RE...,0.364744,77070336
batchnormalization_4,BatchNorm,BATCHNORM_FWD_INFERENCE14975932116569971296<CUDNN_BAT...,0.619850,38535168
relu_4,Relu,ACTIVATION_FWD17312004600065886066<CUDNN_ACTIVATION_R...,0.275796,57802752
batchnormalization_5,BatchNorm,BATCHNORM_FWD_INFERENCE13945011714635897121<CUDNN_BAT...,0.823259,51380224
relu_5,Relu,ACTIVATION_FWD1491902223881795098<CUDNN_ACTIVATION_RE...,0.364744,77070336
batchnormalization_6,BatchNorm,BATCHNORM_FWD_INFERENCE13945011714635897121<CUDNN_BAT...,0.823259,51380224
relu_6,Relu,ACTIVATION_FWD1491902223881795098<CUDNN_ACTIVATION_RE...,0.364744,77070336
conv_6,Conv,CONV_FWD_010308516417287854758<CUDNN_CONVOLUTION_FWD_...,0.601587,6576668672
batchnormalization_7,BatchNorm,BATCHNORM_FWD_INFERENCE13945011714635897121<CUDNN_BAT...,0.823259,51380224
relu_7,Relu,ACTIVATION_FWD1491902223881795098<CUDNN_ACTIVATION_RE...,0.364744,77070336
batchnormalization_8,BatchNorm,BATCHNORM_FWD_INFERENCE9161923025722317296<CUDNN_BATC...,1.029760,64225280
relu_8,Relu,ACTIVATION_FWD4661255218799428834<CUDNN_ACTIVATION_RE...,0.454959,96337920
batchnormalization_9,BatchNorm,BATCHNORM_FWD_INFERENCE13945011714635897121<CUDNN_BAT...,0.823259,51380224
relu_9,Relu,ACTIVATION_FWD1491902223881795098<CUDNN_ACTIVATION_RE...,0.364744,77070336
batchnormalization_10,BatchNorm,BATCHNORM_FWD_INFERENCE15959703175082615916<CUDNN_BAT...,1.238282,77070336
relu_10,Relu,ACTIVATION_FWD16350859291917711742<CUDNN_ACTIVATION_R...,0.546766,115605504
batchnormalization_11,BatchNorm,BATCHNORM_FWD_INFERENCE13945011714635897121<CUDNN_BAT...,0.823259,51380224
relu_11,Relu,ACTIVATION_FWD1491902223881795098<CUDNN_ACTIVATION_RE...,0.364744,77070336
batchnormalization_12,BatchNorm,BATCHNORM_FWD_INFERENCE6840705816712401196<CUDNN_BATC...,1.439452,89915392
relu_12,Relu,ACTIVATION_FWD7024132373575371838<CUDNN_ACTIVATION_RE...,0.638195,134873088
batchnormalization_13,BatchNorm,BATCHNORM_FWD_INFERENCE13945011714635897121<CUDNN_BAT...,0.823259,51380224
relu_13,Relu,ACTIVATION_FWD1491902223881795098<CUDNN_ACTIVATION_RE...,0.364744,77070336
