LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
conv_1,Conv,CONV_FWD_47752228529190488734<CUDNN_CONVOLUTION_FWD_ALGO_IMPLICIT_PR...,0.902063,1625868288
conv_1,Conv,ADD_TENSOR8336917148695151559,0.025343,1625868288
relu_1,Relu,ACTIVATION_FWD7609905067163261305<CUDNN_ACTIVATION_RELU>,0.088168,6718464
maxpool_1,Pooling,POOLING_FWD2052180749971331511<CUDNN_POOLING_MAX>,0.086615,5038848
conv2_2,Conv,CONV_FWD_115840521156518221434<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD_N...,0.868639,3583180800
conv2_2,Conv,ADD_TENSOR16678151505909498593,0.186321,3583180800
relu_2,Relu,ACTIVATION_FWD6408070176310310513<CUDNN_ACTIVATION_RELU>,0.060916,4478976
maxpool_2,Pooling,POOLING_FWD14118752577306647161<CUDNN_POOLING_MAX_DETERMINISTIC>,0.067598,3115008
conv_3,Conv,CONV_FWD_04127794091159117787<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.899289,2392326144
conv_3,Conv,ADD_TENSOR6162942304030926146,0.350853,2392326144
relu_3,Relu,ACTIVATION_FWD15436549402196352744<CUDNN_ACTIVATION_RELU>,0.016650,1557504
conv4_2,Conv,CONV_FWD_212336699737583594213<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.686808,1794244608
conv4_2,Conv,ADD_TENSOR6398603347526777429,0.521597,1794244608
relu_4,Relu,ACTIVATION_FWD15436549402196352744<CUDNN_ACTIVATION_RELU>,0.016650,1557504
conv5_2,Conv,CONV_FWD_014353497674351423316<CUDNN_CONVOLUTION_FWD_ALGO_WINOGRAD>,0.548006,1196163072
conv5_2,Conv,ADD_TENSOR12393391132172604877,0.350500,1196163072
relu_5,Relu,ACTIVATION_FWD747776054430575382<CUDNN_ACTIVATION_CLIPPED_RELU>,0.013134,1038336
maxpool_3,Pooling,POOLING_FWD5826102418969747593<CUDNN_POOLING_MAX_DETERMINISTIC>,0.018363,663552
gemm_1,Gemm,GEMV_FWD832365197582049582,0.598331,75501568
relu_6,Relu,ACTIVATION_FWD11304941407100423307<CUDNN_ACTIVATION_RELU>,0.008091,12288
dropout_1,Dropout,DROPOUT_FWD5176650979312860249,0.012878,4096
dropout_1,Dropout,DROPOUT_FWD5176650979312860249,0.012878,4096
gemm_2,Gemm,GEMV_FWD12906334387647651466,0.268506,33558528
relu_7,Relu,ACTIVATION_FWD11304941407100423307<CUDNN_ACTIVATION_RELU>,0.008091,12288
dropout_2,Dropout,DROPOUT_FWD5176650979312860249,0.012878,4096
dropout_2,Dropout,DROPOUT_FWD5176650979312860249,0.012878,4096
gemm_3,Gemm,GEMV_FWD17209584415969407497,0.082150,8193000
softmax_1,Softmax,"SOFTMAX_FWD9955186565751125701<CUDNN_SOFTMAX_FAST, CUDNN_SOFTMAX_MOD...",0.009193,3000
,,Total,6.733387,21325031072
