LayerName,LayerType,BenchmarkName,RealTime(ms),Theoretical Flops
relu_1,Relu,ACTIVATION_FWD5786023093710062685<CUDNN_ACTIVATION_RE...,3.042923,429981696
relu_2,Relu,ACTIVATION_FWD7700920577109031329<CUDNN_ACTIVATION_RE...,1.977086,286654464
relu_3,Relu,ACTIVATION_FWD3933245432795880316<CUDNN_ACTIVATION_RE...,0.616367,99680256
conv4_2,Conv,CONV_FWD_011165401870850178381<CUDNN_CONVOLUTION_FWD_...,5.473509,114831654912
conv4_2,Conv,ADD_TENSOR17488354038640591851,0.306433,114831654912
relu_4,Relu,ACTIVATION_FWD3933245432795880316<CUDNN_ACTIVATION_RE...,0.616367,99680256
relu_5,Relu,ACTIVATION_FWD15006453217995768378<CUDNN_ACTIVATION_R...,0.383682,66453504
gemm_1,Gemm,GEMV_FWD2221639256229745997,0.253126,75501568
relu_6,Relu,ACTIVATION_FWD528803066493842240<CUDNN_ACTIVATION_CLI...,0.006136,12288
gemm_2,Gemm,GEMV_FWD5314514162459566237,0.115738,33558528
relu_7,Relu,ACTIVATION_FWD528803066493842240<CUDNN_ACTIVATION_CLI...,0.006136,12288
gemm_3,Gemm,GEMV_FWD15558147107658050017,0.016354,1638600
,,Total,12.797503,230756483272
